Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1500
Expected: 1500

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_1', 'variables': ['flow_timber_node1node36_t1', 'flow_timber_node36node1_t1', 'C_timber_node1node36_t1', 'M_timber_node1node36_t1', 'C_wide_node1node36_t1', 'M_wide_node1node36_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node45_1', 'variables': ['flow_timber_node17node45_t1', 'flow_timber_node45node17_t1', 'C_timber_node17node45_t1', 'M_timber_node17node45_t1', 'C_wide_node17node45_t1', 'M_wide_node17node45_t1', 'U_node17node45_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node29_1', 'variables': ['flow_timber_node17node29_t1', 'flow_timber_node29node17_t1', 'C_timber_node17node29_t1', 'M_timber_node17node29_t1', 'C_wide_node17node29_t1', 'M_wide_node17node29_t1', 'U_node17node29_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node119_1', 'variables': ['flow_timber_node17node119_t1', 'flow_timber_node119node17_t1', 'C_timber_node17node119_t1', 'M_timber_node17node119_t1', 'C_wide_node17node119_t1', 'M_wide_node17node119_t1', 'U_node17node119_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node120_1', 'variables': ['flow_timber_node17node120_t1', 'flow_timber_node120node17_t1', 'C_timber_node17node120_t1', 'M_timber_node17node120_t1', 'C_wide_node17node120_t1', 'M_wide_node17node120_t1', 'U_node17node120_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node122_1', 'variables': ['flow_timber_node17node122_t1', 'flow_timber_node122node17_t1', 'C_timber_node17node122_t1', 'M_timber_node17node122_t1', 'C_wide_node17node122_t1', 'M_wide_node17node122_t1', 'U_node17node122_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node34_1', 'variables': ['flow_timber_node18node34_t1', 'flow_timber_node34node18_t1', 'C_timber_node18node34_t1', 'M_timber_node18node34_t1', 'C_wide_node18node34_t1', 'M_wide_node18node34_t1', 'U_node18node34_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node83_1', 'variables': ['flow_timber_node18node83_t1', 'flow_timber_node83node18_t1', 'C_timber_node18node83_t1', 'M_timber_node18node83_t1', 'C_wide_node18node83_t1', 'M_wide_node18node83_t1', 'U_node18node83_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node92_1', 'variables': ['flow_timber_node18node92_t1', 'flow_timber_node92node18_t1', 'C_timber_node18node92_t1', 'M_timber_node18node92_t1', 'C_wide_node18node92_t1', 'M_wide_node18node92_t1', 'U_node18node92_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node114_1', 'variables': ['flow_timber_node18node114_t1', 'flow_timber_node114node18_t1', 'C_timber_node18node114_t1', 'M_timber_node18node114_t1', 'C_wide_node18node114_t1', 'M_wide_node18node114_t1', 'U_node18node114_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node118_1', 'variables': ['flow_timber_node18node118_t1', 'flow_timber_node118node18_t1', 'C_timber_node18node118_t1', 'M_timber_node18node118_t1', 'C_wide_node18node118_t1', 'M_wide_node18node118_t1', 'U_node18node118_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node28_1', 'variables': ['flow_timber_node19node28_t1', 'flow_timber_node28node19_t1', 'C_timber_node19node28_t1', 'M_timber_node19node28_t1', 'C_wide_node19node28_t1', 'M_wide_node19node28_t1', 'U_node19node28_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node64_1', 'variables': ['flow_timber_node19node64_t1', 'flow_timber_node64node19_t1', 'C_timber_node19node64_t1', 'M_timber_node19node64_t1', 'C_wide_node19node64_t1', 'M_wide_node19node64_t1', 'U_node19node64_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node51_1', 'variables': ['flow_timber_node19node51_t1', 'flow_timber_node51node19_t1', 'C_timber_node19node51_t1', 'M_timber_node19node51_t1', 'C_wide_node19node51_t1', 'M_wide_node19node51_t1', 'U_node19node51_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node100_1', 'variables': ['flow_timber_node19node100_t1', 'flow_timber_node100node19_t1', 'C_timber_node19node100_t1', 'M_timber_node19node100_t1', 'C_wide_node19node100_t1', 'M_wide_node19node100_t1', 'U_node19node100_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node101_1', 'variables': ['flow_timber_node19node101_t1', 'flow_timber_node101node19_t1', 'C_timber_node19node101_t1', 'M_timber_node19node101_t1', 'C_wide_node19node101_t1', 'M_wide_node19node101_t1', 'U_node19node101_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node57_1', 'variables': ['flow_timber_node20node57_t1', 'flow_timber_node57node20_t1', 'C_timber_node20node57_t1', 'M_timber_node20node57_t1', 'C_wide_node20node57_t1', 'M_wide_node20node57_t1', 'U_node20node57_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node76_1', 'variables': ['flow_timber_node20node76_t1', 'flow_timber_node76node20_t1', 'C_timber_node20node76_t1', 'M_timber_node20node76_t1', 'C_wide_node20node76_t1', 'M_wide_node20node76_t1', 'U_node20node76_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node110_1', 'variables': ['flow_timber_node20node110_t1', 'flow_timber_node110node20_t1', 'C_timber_node20node110_t1', 'M_timber_node20node110_t1', 'C_wide_node20node110_t1', 'M_wide_node20node110_t1', 'U_node20node110_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node111_1', 'variables': ['flow_timber_node20node111_t1', 'flow_timber_node111node20_t1', 'C_timber_node20node111_t1', 'M_timber_node20node111_t1', 'C_wide_node20node111_t1', 'M_wide_node20node111_t1', 'U_node20node111_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node112_1', 'variables': ['flow_timber_node20node112_t1', 'flow_timber_node112node20_t1', 'C_timber_node20node112_t1', 'M_timber_node20node112_t1', 'C_wide_node20node112_t1', 'M_wide_node20node112_t1', 'U_node20node112_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node39_1', 'variables': ['flow_timber_node21node39_t1', 'flow_timber_node39node21_t1', 'C_timber_node21node39_t1', 'M_timber_node21node39_t1', 'C_wide_node21node39_t1', 'M_wide_node21node39_t1', 'U_node21node39_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node49_1', 'variables': ['flow_timber_node21node49_t1', 'flow_timber_node49node21_t1', 'C_timber_node21node49_t1', 'M_timber_node21node49_t1', 'C_wide_node21node49_t1', 'M_wide_node21node49_t1', 'U_node21node49_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node115_1', 'variables': ['flow_timber_node21node115_t1', 'flow_timber_node115node21_t1', 'C_timber_node21node115_t1', 'M_timber_node21node115_t1', 'C_wide_node21node115_t1', 'M_wide_node21node115_t1', 'U_node21node115_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node84_1', 'variables': ['flow_timber_node22node84_t1', 'flow_timber_node84node22_t1', 'C_timber_node22node84_t1', 'M_timber_node22node84_t1', 'C_wide_node22node84_t1', 'M_wide_node22node84_t1', 'U_node22node84_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node62_1', 'variables': ['flow_timber_node22node62_t1', 'flow_timber_node62node22_t1', 'C_timber_node22node62_t1', 'M_timber_node22node62_t1', 'C_wide_node22node62_t1', 'M_wide_node22node62_t1', 'U_node22node62_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node82_1', 'variables': ['flow_timber_node22node82_t1', 'flow_timber_node82node22_t1', 'C_timber_node22node82_t1', 'M_timber_node22node82_t1', 'C_wide_node22node82_t1', 'M_wide_node22node82_t1', 'U_node22node82_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node113_1', 'variables': ['flow_timber_node22node113_t1', 'flow_timber_node113node22_t1', 'C_timber_node22node113_t1', 'M_timber_node22node113_t1', 'C_wide_node22node113_t1', 'M_wide_node22node113_t1', 'U_node22node113_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node114_1', 'variables': ['flow_timber_node22node114_t1', 'flow_timber_node114node22_t1', 'C_timber_node22node114_t1', 'M_timber_node22node114_t1', 'C_wide_node22node114_t1', 'M_wide_node22node114_t1', 'U_node22node114_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node64_1', 'variables': ['flow_timber_node23node64_t1', 'flow_timber_node64node23_t1', 'C_timber_node23node64_t1', 'M_timber_node23node64_t1', 'C_wide_node23node64_t1', 'M_wide_node23node64_t1', 'U_node23node64_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node28_1', 'variables': ['flow_timber_node23node28_t1', 'flow_timber_node28node23_t1', 'C_timber_node23node28_t1', 'M_timber_node23node28_t1', 'C_wide_node23node28_t1', 'M_wide_node23node28_t1', 'U_node23node28_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node56_1', 'variables': ['flow_timber_node23node56_t1', 'flow_timber_node56node23_t1', 'C_timber_node23node56_t1', 'M_timber_node23node56_t1', 'C_wide_node23node56_t1', 'M_wide_node23node56_t1', 'U_node23node56_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node101_1', 'variables': ['flow_timber_node23node101_t1', 'flow_timber_node101node23_t1', 'C_timber_node23node101_t1', 'M_timber_node23node101_t1', 'C_wide_node23node101_t1', 'M_wide_node23node101_t1', 'U_node23node101_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node121_1', 'variables': ['flow_timber_node23node121_t1', 'flow_timber_node121node23_t1', 'C_timber_node23node121_t1', 'M_timber_node23node121_t1', 'C_wide_node23node121_t1', 'M_wide_node23node121_t1', 'U_node23node121_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node58_1', 'variables': ['flow_timber_node24node58_t1', 'flow_timber_node58node24_t1', 'C_timber_node24node58_t1', 'M_timber_node24node58_t1', 'C_wide_node24node58_t1', 'M_wide_node24node58_t1', 'U_node24node58_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node52_1', 'variables': ['flow_timber_node24node52_t1', 'flow_timber_node52node24_t1', 'C_timber_node24node52_t1', 'M_timber_node24node52_t1', 'C_wide_node24node52_t1', 'M_wide_node24node52_t1', 'U_node24node52_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node30_1', 'variables': ['flow_timber_node24node30_t1', 'flow_timber_node30node24_t1', 'C_timber_node24node30_t1', 'M_timber_node24node30_t1', 'C_wide_node24node30_t1', 'M_wide_node24node30_t1', 'U_node24node30_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node112_1', 'variables': ['flow_timber_node24node112_t1', 'flow_timber_node112node24_t1', 'C_timber_node24node112_t1', 'M_timber_node24node112_t1', 'C_wide_node24node112_t1', 'M_wide_node24node112_t1', 'U_node24node112_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node116_1', 'variables': ['flow_timber_node24node116_t1', 'flow_timber_node116node24_t1', 'C_timber_node24node116_t1', 'M_timber_node24node116_t1', 'C_wide_node24node116_t1', 'M_wide_node24node116_t1', 'U_node24node116_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node117_1', 'variables': ['flow_timber_node24node117_t1', 'flow_timber_node117node24_t1', 'C_timber_node24node117_t1', 'M_timber_node24node117_t1', 'C_wide_node24node117_t1', 'M_wide_node24node117_t1', 'U_node24node117_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node79_1', 'variables': ['flow_timber_node25node79_t1', 'flow_timber_node79node25_t1', 'C_timber_node25node79_t1', 'M_timber_node25node79_t1', 'C_wide_node25node79_t1', 'M_wide_node25node79_t1', 'U_node25node79_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node53_1', 'variables': ['flow_timber_node25node53_t1', 'flow_timber_node53node25_t1', 'C_timber_node25node53_t1', 'M_timber_node25node53_t1', 'C_wide_node25node53_t1', 'M_wide_node25node53_t1', 'U_node25node53_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node38_1', 'variables': ['flow_timber_node25node38_t1', 'flow_timber_node38node25_t1', 'C_timber_node25node38_t1', 'M_timber_node25node38_t1', 'C_wide_node25node38_t1', 'M_wide_node25node38_t1', 'U_node25node38_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node113_1', 'variables': ['flow_timber_node25node113_t1', 'flow_timber_node113node25_t1', 'C_timber_node25node113_t1', 'M_timber_node25node113_t1', 'C_wide_node25node113_t1', 'M_wide_node25node113_t1', 'U_node25node113_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node119_1', 'variables': ['flow_timber_node25node119_t1', 'flow_timber_node119node25_t1', 'C_timber_node25node119_t1', 'M_timber_node25node119_t1', 'C_wide_node25node119_t1', 'M_wide_node25node119_t1', 'U_node25node119_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node76_1', 'variables': ['flow_timber_node26node76_t1', 'flow_timber_node76node26_t1', 'C_timber_node26node76_t1', 'M_timber_node26node76_t1', 'C_wide_node26node76_t1', 'M_wide_node26node76_t1', 'U_node26node76_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node65_1', 'variables': ['flow_timber_node26node65_t1', 'flow_timber_node65node26_t1', 'C_timber_node26node65_t1', 'M_timber_node26node65_t1', 'C_wide_node26node65_t1', 'M_wide_node26node65_t1', 'U_node26node65_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node110_1', 'variables': ['flow_timber_node26node110_t1', 'flow_timber_node110node26_t1', 'C_timber_node26node110_t1', 'M_timber_node26node110_t1', 'C_wide_node26node110_t1', 'M_wide_node26node110_t1', 'U_node26node110_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node112_1', 'variables': ['flow_timber_node26node112_t1', 'flow_timber_node112node26_t1', 'C_timber_node26node112_t1', 'M_timber_node26node112_t1', 'C_wide_node26node112_t1', 'M_wide_node26node112_t1', 'U_node26node112_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node55_1', 'variables': ['flow_timber_node27node55_t1', 'flow_timber_node55node27_t1', 'C_timber_node27node55_t1', 'M_timber_node27node55_t1', 'C_wide_node27node55_t1', 'M_wide_node27node55_t1', 'U_node27node55_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node31_1', 'variables': ['flow_timber_node27node31_t1', 'flow_timber_node31node27_t1', 'C_timber_node27node31_t1', 'M_timber_node27node31_t1', 'C_wide_node27node31_t1', 'M_wide_node27node31_t1', 'U_node27node31_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node72_1', 'variables': ['flow_timber_node27node72_t1', 'flow_timber_node72node27_t1', 'C_timber_node27node72_t1', 'M_timber_node27node72_t1', 'C_wide_node27node72_t1', 'M_wide_node27node72_t1', 'U_node27node72_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node105_1', 'variables': ['flow_timber_node27node105_t1', 'flow_timber_node105node27_t1', 'C_timber_node27node105_t1', 'M_timber_node27node105_t1', 'C_wide_node27node105_t1', 'M_wide_node27node105_t1', 'U_node27node105_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node106_1', 'variables': ['flow_timber_node27node106_t1', 'flow_timber_node106node27_t1', 'C_timber_node27node106_t1', 'M_timber_node27node106_t1', 'C_wide_node27node106_t1', 'M_wide_node27node106_t1', 'U_node27node106_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node110_1', 'variables': ['flow_timber_node27node110_t1', 'flow_timber_node110node27_t1', 'C_timber_node27node110_t1', 'M_timber_node27node110_t1', 'C_wide_node27node110_t1', 'M_wide_node27node110_t1', 'U_node27node110_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node56_1', 'variables': ['flow_timber_node28node56_t1', 'flow_timber_node56node28_t1', 'C_timber_node28node56_t1', 'M_timber_node28node56_t1', 'C_wide_node28node56_t1', 'M_wide_node28node56_t1', 'U_node28node56_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node101_1', 'variables': ['flow_timber_node28node101_t1', 'flow_timber_node101node28_t1', 'C_timber_node28node101_t1', 'M_timber_node28node101_t1', 'C_wide_node28node101_t1', 'M_wide_node28node101_t1', 'U_node28node101_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node121_1', 'variables': ['flow_timber_node28node121_t1', 'flow_timber_node121node28_t1', 'C_timber_node28node121_t1', 'M_timber_node28node121_t1', 'C_wide_node28node121_t1', 'M_wide_node28node121_t1', 'U_node28node121_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node61_1', 'variables': ['flow_timber_node29node61_t1', 'flow_timber_node61node29_t1', 'C_timber_node29node61_t1', 'M_timber_node29node61_t1', 'C_wide_node29node61_t1', 'M_wide_node29node61_t1', 'U_node29node61_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node45_1', 'variables': ['flow_timber_node29node45_t1', 'flow_timber_node45node29_t1', 'C_timber_node29node45_t1', 'M_timber_node29node45_t1', 'C_wide_node29node45_t1', 'M_wide_node29node45_t1', 'U_node29node45_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
