Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 530
Expected: 530

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node44_3', 'variables': ['flow_timber_node32node44_t3', 'flow_timber_node44node32_t3', 'C_node32node44_timber_t3', 'M_node32node44_timber_t3', 'C_node32node44_wide_t3', 'M_node32node44_wide_t3', 'U_node32node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node44_3', 'variables': ['flow_timber_node33node44_t3', 'flow_timber_node44node33_t3', 'C_node33node44_timber_t3', 'M_node33node44_timber_t3', 'C_node33node44_wide_t3', 'M_node33node44_wide_t3', 'U_node33node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node44_3', 'variables': ['flow_timber_node34node44_t3', 'flow_timber_node44node34_t3', 'C_node34node44_timber_t3', 'M_node34node44_timber_t3', 'C_node34node44_wide_t3', 'M_node34node44_wide_t3', 'U_node34node44_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_4', 'variables': ['flow_timber_node1node15_t4', 'flow_timber_node15node1_t4', 'C_node1node15_timber_t4', 'M_node1node15_timber_t4', 'C_node1node15_wide_t4', 'M_node1node15_wide_t4', 'U_node1node15_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node23_4', 'variables': ['flow_timber_node1node23_t4', 'flow_timber_node23node1_t4', 'C_node1node23_timber_t4', 'M_node1node23_timber_t4', 'C_node1node23_wide_t4', 'M_node1node23_wide_t4', 'U_node1node23_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node29_4', 'variables': ['flow_timber_node1node29_t4', 'flow_timber_node29node1_t4', 'C_node1node29_timber_t4', 'M_node1node29_timber_t4', 'C_node1node29_wide_t4', 'M_node1node29_wide_t4', 'U_node1node29_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_4', 'variables': ['flow_timber_node1node36_t4', 'flow_timber_node36node1_t4', 'C_node1node36_timber_t4', 'M_node1node36_timber_t4', 'C_node1node36_wide_t4', 'M_node1node36_wide_t4', 'U_node1node36_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node39_4', 'variables': ['flow_timber_node1node39_t4', 'flow_timber_node39node1_t4', 'C_node1node39_timber_t4', 'M_node1node39_timber_t4', 'C_node1node39_wide_t4', 'M_node1node39_wide_t4', 'U_node1node39_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node28_4', 'variables': ['flow_timber_node2node28_t4', 'flow_timber_node28node2_t4', 'C_node2node28_timber_t4', 'M_node2node28_timber_t4', 'C_node2node28_wide_t4', 'M_node2node28_wide_t4', 'U_node2node28_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node18_4', 'variables': ['flow_timber_node2node18_t4', 'flow_timber_node18node2_t4', 'C_node2node18_timber_t4', 'M_node2node18_timber_t4', 'C_node2node18_wide_t4', 'M_node2node18_wide_t4', 'U_node2node18_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node17_4', 'variables': ['flow_timber_node2node17_t4', 'flow_timber_node17node2_t4', 'C_node2node17_timber_t4', 'M_node2node17_timber_t4', 'C_node2node17_wide_t4', 'M_node2node17_wide_t4', 'U_node2node17_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node39_4', 'variables': ['flow_timber_node2node39_t4', 'flow_timber_node39node2_t4', 'C_node2node39_timber_t4', 'M_node2node39_timber_t4', 'C_node2node39_wide_t4', 'M_node2node39_wide_t4', 'U_node2node39_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node41_4', 'variables': ['flow_timber_node2node41_t4', 'flow_timber_node41node2_t4', 'C_node2node41_timber_t4', 'M_node2node41_timber_t4', 'C_node2node41_wide_t4', 'M_node2node41_wide_t4', 'U_node2node41_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node42_4', 'variables': ['flow_timber_node2node42_t4', 'flow_timber_node42node2_t4', 'C_node2node42_timber_t4', 'M_node2node42_timber_t4', 'C_node2node42_wide_t4', 'M_node2node42_wide_t4', 'U_node2node42_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node24_4', 'variables': ['flow_timber_node3node24_t4', 'flow_timber_node24node3_t4', 'C_node3node24_timber_t4', 'M_node3node24_timber_t4', 'C_node3node24_wide_t4', 'M_node3node24_wide_t4', 'U_node3node24_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node19_4', 'variables': ['flow_timber_node3node19_t4', 'flow_timber_node19node3_t4', 'C_node3node19_timber_t4', 'M_node3node19_timber_t4', 'C_node3node19_wide_t4', 'M_node3node19_wide_t4', 'U_node3node19_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node31_4', 'variables': ['flow_timber_node3node31_t4', 'flow_timber_node31node3_t4', 'C_node3node31_timber_t4', 'M_node3node31_timber_t4', 'C_node3node31_wide_t4', 'M_node3node31_wide_t4', 'U_node3node31_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node42_4', 'variables': ['flow_timber_node3node42_t4', 'flow_timber_node42node3_t4', 'C_node3node42_timber_t4', 'M_node3node42_timber_t4', 'C_node3node42_wide_t4', 'M_node3node42_wide_t4', 'U_node3node42_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node43_4', 'variables': ['flow_timber_node3node43_t4', 'flow_timber_node43node3_t4', 'C_node3node43_timber_t4', 'M_node3node43_timber_t4', 'C_node3node43_wide_t4', 'M_node3node43_wide_t4', 'U_node3node43_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_4', 'variables': ['flow_timber_node4node8_t4', 'flow_timber_node8node4_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4', 'C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'U_node4node8_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node17_4', 'variables': ['flow_timber_node4node17_t4', 'flow_timber_node17node4_t4', 'C_node4node17_timber_t4', 'M_node4node17_timber_t4', 'C_node4node17_wide_t4', 'M_node4node17_wide_t4', 'U_node4node17_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node30_4', 'variables': ['flow_timber_node4node30_t4', 'flow_timber_node30node4_t4', 'C_node4node30_timber_t4', 'M_node4node30_timber_t4', 'C_node4node30_wide_t4', 'M_node4node30_wide_t4', 'U_node4node30_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node39_4', 'variables': ['flow_timber_node4node39_t4', 'flow_timber_node39node4_t4', 'C_node4node39_timber_t4', 'M_node4node39_timber_t4', 'C_node4node39_wide_t4', 'M_node4node39_wide_t4', 'U_node4node39_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node40_4', 'variables': ['flow_timber_node4node40_t4', 'flow_timber_node40node4_t4', 'C_node4node40_timber_t4', 'M_node4node40_timber_t4', 'C_node4node40_wide_t4', 'M_node4node40_wide_t4', 'U_node4node40_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node15_4', 'variables': ['flow_timber_node5node15_t4', 'flow_timber_node15node5_t4', 'C_node5node15_timber_t4', 'M_node5node15_timber_t4', 'C_node5node15_wide_t4', 'M_node5node15_wide_t4', 'U_node5node15_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node22_4', 'variables': ['flow_timber_node5node22_t4', 'flow_timber_node22node5_t4', 'C_node5node22_timber_t4', 'M_node5node22_timber_t4', 'C_node5node22_wide_t4', 'M_node5node22_wide_t4', 'U_node5node22_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node36_4', 'variables': ['flow_timber_node5node36_t4', 'flow_timber_node36node5_t4', 'C_node5node36_timber_t4', 'M_node5node36_timber_t4', 'C_node5node36_wide_t4', 'M_node5node36_wide_t4', 'U_node5node36_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node14_4', 'variables': ['flow_timber_node6node14_t4', 'flow_timber_node14node6_t4', 'C_node6node14_timber_t4', 'M_node6node14_timber_t4', 'C_node6node14_wide_t4', 'M_node6node14_wide_t4', 'U_node6node14_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node7_4', 'variables': ['flow_timber_node6node7_t4', 'flow_timber_node7node6_t4', 'C_node6node7_timber_t4', 'M_node6node7_timber_t4', 'C_node6node7_wide_t4', 'M_node6node7_wide_t4', 'U_node6node7_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_4', 'variables': ['flow_timber_node6node20_t4', 'flow_timber_node20node6_t4', 'C_node6node20_timber_t4', 'M_node6node20_timber_t4', 'C_node6node20_wide_t4', 'M_node6node20_wide_t4', 'U_node6node20_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node35_4', 'variables': ['flow_timber_node6node35_t4', 'flow_timber_node35node6_t4', 'C_node6node35_timber_t4', 'M_node6node35_timber_t4', 'C_node6node35_wide_t4', 'M_node6node35_wide_t4', 'U_node6node35_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node36_4', 'variables': ['flow_timber_node6node36_t4', 'flow_timber_node36node6_t4', 'C_node6node36_timber_t4', 'M_node6node36_timber_t4', 'C_node6node36_wide_t4', 'M_node6node36_wide_t4', 'U_node6node36_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node23_4', 'variables': ['flow_timber_node7node23_t4', 'flow_timber_node23node7_t4', 'C_node7node23_timber_t4', 'M_node7node23_timber_t4', 'C_node7node23_wide_t4', 'M_node7node23_wide_t4', 'U_node7node23_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node11_4', 'variables': ['flow_timber_node7node11_t4', 'flow_timber_node11node7_t4', 'C_node7node11_timber_t4', 'M_node7node11_timber_t4', 'C_node7node11_wide_t4', 'M_node7node11_wide_t4', 'U_node7node11_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node35_4', 'variables': ['flow_timber_node7node35_t4', 'flow_timber_node35node7_t4', 'C_node7node35_timber_t4', 'M_node7node35_timber_t4', 'C_node7node35_wide_t4', 'M_node7node35_wide_t4', 'U_node7node35_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node36_4', 'variables': ['flow_timber_node7node36_t4', 'flow_timber_node36node7_t4', 'C_node7node36_timber_t4', 'M_node7node36_timber_t4', 'C_node7node36_wide_t4', 'M_node7node36_wide_t4', 'U_node7node36_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node39_4', 'variables': ['flow_timber_node7node39_t4', 'flow_timber_node39node7_t4', 'C_node7node39_timber_t4', 'M_node7node39_timber_t4', 'C_node7node39_wide_t4', 'M_node7node39_wide_t4', 'U_node7node39_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node17_4', 'variables': ['flow_timber_node8node17_t4', 'flow_timber_node17node8_t4', 'C_node8node17_timber_t4', 'M_node8node17_timber_t4', 'C_node8node17_wide_t4', 'M_node8node17_wide_t4', 'U_node8node17_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node21_4', 'variables': ['flow_timber_node8node21_t4', 'flow_timber_node21node8_t4', 'C_node8node21_timber_t4', 'M_node8node21_timber_t4', 'C_node8node21_wide_t4', 'M_node8node21_wide_t4', 'U_node8node21_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node40_4', 'variables': ['flow_timber_node8node40_t4', 'flow_timber_node40node8_t4', 'C_node8node40_timber_t4', 'M_node8node40_timber_t4', 'C_node8node40_wide_t4', 'M_node8node40_wide_t4', 'U_node8node40_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node41_4', 'variables': ['flow_timber_node8node41_t4', 'flow_timber_node41node8_t4', 'C_node8node41_timber_t4', 'M_node8node41_timber_t4', 'C_node8node41_wide_t4', 'M_node8node41_wide_t4', 'U_node8node41_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node30_4', 'variables': ['flow_timber_node9node30_t4', 'flow_timber_node30node9_t4', 'C_node9node30_timber_t4', 'M_node9node30_timber_t4', 'C_node9node30_wide_t4', 'M_node9node30_wide_t4', 'U_node9node30_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node11_4', 'variables': ['flow_timber_node9node11_t4', 'flow_timber_node11node9_t4', 'C_node9node11_timber_t4', 'M_node9node11_timber_t4', 'C_node9node11_wide_t4', 'M_node9node11_wide_t4', 'U_node9node11_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_4', 'variables': ['flow_timber_node9node14_t4', 'flow_timber_node14node9_t4', 'C_node9node14_timber_t4', 'M_node9node14_timber_t4', 'C_node9node14_wide_t4', 'M_node9node14_wide_t4', 'U_node9node14_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node38_4', 'variables': ['flow_timber_node9node38_t4', 'flow_timber_node38node9_t4', 'C_node9node38_timber_t4', 'M_node9node38_timber_t4', 'C_node9node38_wide_t4', 'M_node9node38_wide_t4', 'U_node9node38_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node39_4', 'variables': ['flow_timber_node9node39_t4', 'flow_timber_node39node9_t4', 'C_node9node39_timber_t4', 'M_node9node39_timber_t4', 'C_node9node39_wide_t4', 'M_node9node39_wide_t4', 'U_node9node39_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node34_4', 'variables': ['flow_timber_node10node34_t4', 'flow_timber_node34node10_t4', 'C_node10node34_timber_t4', 'M_node10node34_timber_t4', 'C_node10node34_wide_t4', 'M_node10node34_wide_t4', 'U_node10node34_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_4', 'variables': ['flow_timber_node10node27_t4', 'flow_timber_node27node10_t4', 'C_node10node27_timber_t4', 'M_node10node27_timber_t4', 'C_node10node27_wide_t4', 'M_node10node27_wide_t4', 'U_node10node27_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node13_4', 'variables': ['flow_timber_node10node13_t4', 'flow_timber_node13node10_t4', 'C_node10node13_timber_t4', 'M_node10node13_timber_t4', 'C_node10node13_wide_t4', 'M_node10node13_wide_t4', 'U_node10node13_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node37_4', 'variables': ['flow_timber_node10node37_t4', 'flow_timber_node37node10_t4', 'C_node10node37_timber_t4', 'M_node10node37_timber_t4', 'C_node10node37_wide_t4', 'M_node10node37_wide_t4', 'U_node10node37_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node44_4', 'variables': ['flow_timber_node10node44_t4', 'flow_timber_node44node10_t4', 'C_node10node44_timber_t4', 'M_node10node44_timber_t4', 'C_node10node44_wide_t4', 'M_node10node44_wide_t4', 'U_node10node44_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node14_4', 'variables': ['flow_timber_node11node14_t4', 'flow_timber_node14node11_t4', 'C_node11node14_timber_t4', 'M_node11node14_timber_t4', 'C_node11node14_wide_t4', 'M_node11node14_wide_t4', 'U_node11node14_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node35_4', 'variables': ['flow_timber_node11node35_t4', 'flow_timber_node35node11_t4', 'C_node11node35_timber_t4', 'M_node11node35_timber_t4', 'C_node11node35_wide_t4', 'M_node11node35_wide_t4', 'U_node11node35_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node38_4', 'variables': ['flow_timber_node11node38_t4', 'flow_timber_node38node11_t4', 'C_node11node38_timber_t4', 'M_node11node38_timber_t4', 'C_node11node38_wide_t4', 'M_node11node38_wide_t4', 'U_node11node38_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_4', 'variables': ['flow_timber_node11node39_t4', 'flow_timber_node39node11_t4', 'C_node11node39_timber_t4', 'M_node11node39_timber_t4', 'C_node11node39_wide_t4', 'M_node11node39_wide_t4', 'U_node11node39_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node18_4', 'variables': ['flow_timber_node12node18_t4', 'flow_timber_node18node12_t4', 'C_node12node18_timber_t4', 'M_node12node18_timber_t4', 'C_node12node18_wide_t4', 'M_node12node18_wide_t4', 'U_node12node18_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node32_4', 'variables': ['flow_timber_node12node32_t4', 'flow_timber_node32node12_t4', 'C_node12node32_timber_t4', 'M_node12node32_timber_t4', 'C_node12node32_wide_t4', 'M_node12node32_wide_t4', 'U_node12node32_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node21_4', 'variables': ['flow_timber_node12node21_t4', 'flow_timber_node21node12_t4', 'C_node12node21_timber_t4', 'M_node12node21_timber_t4', 'C_node12node21_wide_t4', 'M_node12node21_wide_t4', 'U_node12node21_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_4', 'variables': ['flow_timber_node12node41_t4', 'flow_timber_node41node12_t4', 'C_node12node41_timber_t4', 'M_node12node41_timber_t4', 'C_node12node41_wide_t4', 'M_node12node41_wide_t4', 'U_node12node41_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node43_4', 'variables': ['flow_timber_node12node43_t4', 'flow_timber_node43node12_t4', 'C_node12node43_timber_t4', 'M_node12node43_timber_t4', 'C_node12node43_wide_t4', 'M_node12node43_wide_t4', 'U_node12node43_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node44_4', 'variables': ['flow_timber_node12node44_t4', 'flow_timber_node44node12_t4', 'C_node12node44_timber_t4', 'M_node12node44_timber_t4', 'C_node12node44_wide_t4', 'M_node12node44_wide_t4', 'U_node12node44_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node16_4', 'variables': ['flow_timber_node13node16_t4', 'flow_timber_node16node13_t4', 'C_node13node16_timber_t4', 'M_node13node16_timber_t4', 'C_node13node16_wide_t4', 'M_node13node16_wide_t4', 'U_node13node16_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node37_4', 'variables': ['flow_timber_node13node37_t4', 'flow_timber_node37node13_t4', 'C_node13node37_timber_t4', 'M_node13node37_timber_t4', 'C_node13node37_wide_t4', 'M_node13node37_wide_t4', 'U_node13node37_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node35_4', 'variables': ['flow_timber_node14node35_t4', 'flow_timber_node35node14_t4', 'C_node14node35_timber_t4', 'M_node14node35_timber_t4', 'C_node14node35_wide_t4', 'M_node14node35_wide_t4', 'U_node14node35_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node38_4', 'variables': ['flow_timber_node14node38_t4', 'flow_timber_node38node14_t4', 'C_node14node38_timber_t4', 'M_node14node38_timber_t4', 'C_node14node38_wide_t4', 'M_node14node38_wide_t4', 'U_node14node38_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_4', 'variables': ['flow_timber_node15node36_t4', 'flow_timber_node36node15_t4', 'C_node15node36_timber_t4', 'M_node15node36_timber_t4', 'C_node15node36_wide_t4', 'M_node15node36_wide_t4', 'U_node15node36_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node33_4', 'variables': ['flow_timber_node16node33_t4', 'flow_timber_node33node16_t4', 'C_node16node33_timber_t4', 'M_node16node33_timber_t4', 'C_node16node33_wide_t4', 'M_node16node33_wide_t4', 'U_node16node33_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node27_4', 'variables': ['flow_timber_node16node27_t4', 'flow_timber_node27node16_t4', 'C_node16node27_timber_t4', 'M_node16node27_timber_t4', 'C_node16node27_wide_t4', 'M_node16node27_wide_t4', 'U_node16node27_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node37_4', 'variables': ['flow_timber_node16node37_t4', 'flow_timber_node37node16_t4', 'C_node16node37_timber_t4', 'M_node16node37_timber_t4', 'C_node16node37_wide_t4', 'M_node16node37_wide_t4', 'U_node16node37_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node44_4', 'variables': ['flow_timber_node16node44_t4', 'flow_timber_node44node16_t4', 'C_node16node44_timber_t4', 'M_node16node44_timber_t4', 'C_node16node44_wide_t4', 'M_node16node44_wide_t4', 'U_node16node44_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node39_4', 'variables': ['flow_timber_node17node39_t4', 'flow_timber_node39node17_t4', 'C_node17node39_timber_t4', 'M_node17node39_timber_t4', 'C_node17node39_wide_t4', 'M_node17node39_wide_t4', 'U_node17node39_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node40_4', 'variables': ['flow_timber_node17node40_t4', 'flow_timber_node40node17_t4', 'C_node17node40_timber_t4', 'M_node17node40_timber_t4', 'C_node17node40_wide_t4', 'M_node17node40_wide_t4', 'U_node17node40_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node41_4', 'variables': ['flow_timber_node17node41_t4', 'flow_timber_node41node17_t4', 'C_node17node41_timber_t4', 'M_node17node41_timber_t4', 'C_node17node41_wide_t4', 'M_node17node41_wide_t4', 'U_node17node41_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node31_4', 'variables': ['flow_timber_node18node31_t4', 'flow_timber_node31node18_t4', 'C_node18node31_timber_t4', 'M_node18node31_timber_t4', 'C_node18node31_wide_t4', 'M_node18node31_wide_t4', 'U_node18node31_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node41_4', 'variables': ['flow_timber_node18node41_t4', 'flow_timber_node41node18_t4', 'C_node18node41_timber_t4', 'M_node18node41_timber_t4', 'C_node18node41_wide_t4', 'M_node18node41_wide_t4', 'U_node18node41_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node42_4', 'variables': ['flow_timber_node18node42_t4', 'flow_timber_node42node18_t4', 'C_node18node42_timber_t4', 'M_node18node42_timber_t4', 'C_node18node42_wide_t4', 'M_node18node42_wide_t4', 'U_node18node42_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node43_4', 'variables': ['flow_timber_node18node43_t4', 'flow_timber_node43node18_t4', 'C_node18node43_timber_t4', 'M_node18node43_timber_t4', 'C_node18node43_wide_t4', 'M_node18node43_wide_t4', 'U_node18node43_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node28_4', 'variables': ['flow_timber_node19node28_t4', 'flow_timber_node28node19_t4', 'C_node19node28_timber_t4', 'M_node19node28_timber_t4', 'C_node19node28_wide_t4', 'M_node19node28_wide_t4', 'U_node19node28_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node29_4', 'variables': ['flow_timber_node19node29_t4', 'flow_timber_node29node19_t4', 'C_node19node29_timber_t4', 'M_node19node29_timber_t4', 'C_node19node29_wide_t4', 'M_node19node29_wide_t4', 'U_node19node29_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
