Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_1', 'variables': ['flow_timber_node1node28_t1', 'flow_timber_node28node1_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node50_1', 'variables': ['flow_timber_node21node50_t1', 'flow_timber_node50node21_t1', 'C_node21node50_timber_t1', 'M_node21node50_timber_t1', 'C_node21node50_wide_t1', 'M_node21node50_wide_t1', 'U_node21node50_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node55_1', 'variables': ['flow_timber_node21node55_t1', 'flow_timber_node55node21_t1', 'C_node21node55_timber_t1', 'M_node21node55_timber_t1', 'C_node21node55_wide_t1', 'M_node21node55_wide_t1', 'U_node21node55_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node58_1', 'variables': ['flow_timber_node21node58_t1', 'flow_timber_node58node21_t1', 'C_node21node58_timber_t1', 'M_node21node58_timber_t1', 'C_node21node58_wide_t1', 'M_node21node58_wide_t1', 'U_node21node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node30_1', 'variables': ['flow_timber_node22node30_t1', 'flow_timber_node30node22_t1', 'C_node22node30_timber_t1', 'M_node22node30_timber_t1', 'C_node22node30_wide_t1', 'M_node22node30_wide_t1', 'U_node22node30_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node42_1', 'variables': ['flow_timber_node22node42_t1', 'flow_timber_node42node22_t1', 'C_node22node42_timber_t1', 'M_node22node42_timber_t1', 'C_node22node42_wide_t1', 'M_node22node42_wide_t1', 'U_node22node42_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node52_1', 'variables': ['flow_timber_node22node52_t1', 'flow_timber_node52node22_t1', 'C_node22node52_timber_t1', 'M_node22node52_timber_t1', 'C_node22node52_wide_t1', 'M_node22node52_wide_t1', 'U_node22node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node56_1', 'variables': ['flow_timber_node22node56_t1', 'flow_timber_node56node22_t1', 'C_node22node56_timber_t1', 'M_node22node56_timber_t1', 'C_node22node56_wide_t1', 'M_node22node56_wide_t1', 'U_node22node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node55_1', 'variables': ['flow_timber_node23node55_t1', 'flow_timber_node55node23_t1', 'C_node23node55_timber_t1', 'M_node23node55_timber_t1', 'C_node23node55_wide_t1', 'M_node23node55_wide_t1', 'U_node23node55_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node58_1', 'variables': ['flow_timber_node23node58_t1', 'flow_timber_node58node23_t1', 'C_node23node58_timber_t1', 'M_node23node58_timber_t1', 'C_node23node58_wide_t1', 'M_node23node58_wide_t1', 'U_node23node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node26_1', 'variables': ['flow_timber_node24node26_t1', 'flow_timber_node26node24_t1', 'C_node24node26_timber_t1', 'M_node24node26_timber_t1', 'C_node24node26_wide_t1', 'M_node24node26_wide_t1', 'U_node24node26_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node56_1', 'variables': ['flow_timber_node24node56_t1', 'flow_timber_node56node24_t1', 'C_node24node56_timber_t1', 'M_node24node56_timber_t1', 'C_node24node56_wide_t1', 'M_node24node56_wide_t1', 'U_node24node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node58_1', 'variables': ['flow_timber_node24node58_t1', 'flow_timber_node58node24_t1', 'C_node24node58_timber_t1', 'M_node24node58_timber_t1', 'C_node24node58_wide_t1', 'M_node24node58_wide_t1', 'U_node24node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node48_1', 'variables': ['flow_timber_node25node48_t1', 'flow_timber_node48node25_t1', 'C_node25node48_timber_t1', 'M_node25node48_timber_t1', 'C_node25node48_wide_t1', 'M_node25node48_wide_t1', 'U_node25node48_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node51_1', 'variables': ['flow_timber_node25node51_t1', 'flow_timber_node51node25_t1', 'C_node25node51_timber_t1', 'M_node25node51_timber_t1', 'C_node25node51_wide_t1', 'M_node25node51_wide_t1', 'U_node25node51_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node45_1', 'variables': ['flow_timber_node25node45_t1', 'flow_timber_node45node25_t1', 'C_node25node45_timber_t1', 'M_node25node45_timber_t1', 'C_node25node45_wide_t1', 'M_node25node45_wide_t1', 'U_node25node45_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node57_1', 'variables': ['flow_timber_node25node57_t1', 'flow_timber_node57node25_t1', 'C_node25node57_timber_t1', 'M_node25node57_timber_t1', 'C_node25node57_wide_t1', 'M_node25node57_wide_t1', 'U_node25node57_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node60_1', 'variables': ['flow_timber_node25node60_t1', 'flow_timber_node60node25_t1', 'C_node25node60_timber_t1', 'M_node25node60_timber_t1', 'C_node25node60_wide_t1', 'M_node25node60_wide_t1', 'U_node25node60_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node56_1', 'variables': ['flow_timber_node26node56_t1', 'flow_timber_node56node26_t1', 'C_node26node56_timber_t1', 'M_node26node56_timber_t1', 'C_node26node56_wide_t1', 'M_node26node56_wide_t1', 'U_node26node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node58_1', 'variables': ['flow_timber_node26node58_t1', 'flow_timber_node58node26_t1', 'C_node26node58_timber_t1', 'M_node26node58_timber_t1', 'C_node26node58_wide_t1', 'M_node26node58_wide_t1', 'U_node26node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node34_1', 'variables': ['flow_timber_node27node34_t1', 'flow_timber_node34node27_t1', 'C_node27node34_timber_t1', 'M_node27node34_timber_t1', 'C_node27node34_wide_t1', 'M_node27node34_wide_t1', 'U_node27node34_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node30_1', 'variables': ['flow_timber_node27node30_t1', 'flow_timber_node30node27_t1', 'C_node27node30_timber_t1', 'M_node27node30_timber_t1', 'C_node27node30_wide_t1', 'M_node27node30_wide_t1', 'U_node27node30_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node52_1', 'variables': ['flow_timber_node27node52_t1', 'flow_timber_node52node27_t1', 'C_node27node52_timber_t1', 'M_node27node52_timber_t1', 'C_node27node52_wide_t1', 'M_node27node52_wide_t1', 'U_node27node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node56_1', 'variables': ['flow_timber_node28node56_t1', 'flow_timber_node56node28_t1', 'C_node28node56_timber_t1', 'M_node28node56_timber_t1', 'C_node28node56_wide_t1', 'M_node28node56_wide_t1', 'U_node28node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node58_1', 'variables': ['flow_timber_node28node58_t1', 'flow_timber_node58node28_t1', 'C_node28node58_timber_t1', 'M_node28node58_timber_t1', 'C_node28node58_wide_t1', 'M_node28node58_wide_t1', 'U_node28node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node59_1', 'variables': ['flow_timber_node28node59_t1', 'flow_timber_node59node28_t1', 'C_node28node59_timber_t1', 'M_node28node59_timber_t1', 'C_node28node59_wide_t1', 'M_node28node59_wide_t1', 'U_node28node59_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node43_1', 'variables': ['flow_timber_node29node43_t1', 'flow_timber_node43node29_t1', 'C_node29node43_timber_t1', 'M_node29node43_timber_t1', 'C_node29node43_wide_t1', 'M_node29node43_wide_t1', 'U_node29node43_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node56_1', 'variables': ['flow_timber_node29node56_t1', 'flow_timber_node56node29_t1', 'C_node29node56_timber_t1', 'M_node29node56_timber_t1', 'C_node29node56_wide_t1', 'M_node29node56_wide_t1', 'U_node29node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node52_1', 'variables': ['flow_timber_node30node52_t1', 'flow_timber_node52node30_t1', 'C_node30node52_timber_t1', 'M_node30node52_timber_t1', 'C_node30node52_wide_t1', 'M_node30node52_wide_t1', 'U_node30node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node60_1', 'variables': ['flow_timber_node31node60_t1', 'flow_timber_node60node31_t1', 'C_node31node60_timber_t1', 'M_node31node60_timber_t1', 'C_node31node60_wide_t1', 'M_node31node60_wide_t1', 'U_node31node60_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node34_1', 'variables': ['flow_timber_node32node34_t1', 'flow_timber_node34node32_t1', 'C_node32node34_timber_t1', 'M_node32node34_timber_t1', 'C_node32node34_wide_t1', 'M_node32node34_wide_t1', 'U_node32node34_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node33_1', 'variables': ['flow_timber_node32node33_t1', 'flow_timber_node33node32_t1', 'C_node32node33_timber_t1', 'M_node32node33_timber_t1', 'C_node32node33_wide_t1', 'M_node32node33_wide_t1', 'U_node32node33_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node52_1', 'variables': ['flow_timber_node32node52_t1', 'flow_timber_node52node32_t1', 'C_node32node52_timber_t1', 'M_node32node52_timber_t1', 'C_node32node52_wide_t1', 'M_node32node52_wide_t1', 'U_node32node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node35_1', 'variables': ['flow_timber_node33node35_t1', 'flow_timber_node35node33_t1', 'C_node33node35_timber_t1', 'M_node33node35_timber_t1', 'C_node33node35_wide_t1', 'M_node33node35_wide_t1', 'U_node33node35_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node52_1', 'variables': ['flow_timber_node33node52_t1', 'flow_timber_node52node33_t1', 'C_node33node52_timber_t1', 'M_node33node52_timber_t1', 'C_node33node52_wide_t1', 'M_node33node52_wide_t1', 'U_node33node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node52_1', 'variables': ['flow_timber_node34node52_t1', 'flow_timber_node52node34_t1', 'C_node34node52_timber_t1', 'M_node34node52_timber_t1', 'C_node34node52_wide_t1', 'M_node34node52_wide_t1', 'U_node34node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node52_1', 'variables': ['flow_timber_node35node52_t1', 'flow_timber_node52node35_t1', 'C_node35node52_timber_t1', 'M_node35node52_timber_t1', 'C_node35node52_wide_t1', 'M_node35node52_wide_t1', 'U_node35node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node39_1', 'variables': ['flow_timber_node36node39_t1', 'flow_timber_node39node36_t1', 'C_node36node39_timber_t1', 'M_node36node39_timber_t1', 'C_node36node39_wide_t1', 'M_node36node39_wide_t1', 'U_node36node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node53_1', 'variables': ['flow_timber_node36node53_t1', 'flow_timber_node53node36_t1', 'C_node36node53_timber_t1', 'M_node36node53_timber_t1', 'C_node36node53_wide_t1', 'M_node36node53_wide_t1', 'U_node36node53_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node53_1', 'variables': ['flow_timber_node37node53_t1', 'flow_timber_node53node37_t1', 'C_node37node53_timber_t1', 'M_node37node53_timber_t1', 'C_node37node53_wide_t1', 'M_node37node53_wide_t1', 'U_node37node53_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node56_1', 'variables': ['flow_timber_node37node56_t1', 'flow_timber_node56node37_t1', 'C_node37node56_timber_t1', 'M_node37node56_timber_t1', 'C_node37node56_wide_t1', 'M_node37node56_wide_t1', 'U_node37node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node39_1', 'variables': ['flow_timber_node38node39_t1', 'flow_timber_node39node38_t1', 'C_node38node39_timber_t1', 'M_node38node39_timber_t1', 'C_node38node39_wide_t1', 'M_node38node39_wide_t1', 'U_node38node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node53_1', 'variables': ['flow_timber_node38node53_t1', 'flow_timber_node53node38_t1', 'C_node38node53_timber_t1', 'M_node38node53_timber_t1', 'C_node38node53_wide_t1', 'M_node38node53_wide_t1', 'U_node38node53_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node53_1', 'variables': ['flow_timber_node39node53_t1', 'flow_timber_node53node39_t1', 'C_node39node53_timber_t1', 'M_node39node53_timber_t1', 'C_node39node53_wide_t1', 'M_node39node53_wide_t1', 'U_node39node53_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node54_1', 'variables': ['flow_timber_node40node54_t1', 'flow_timber_node54node40_t1', 'C_node40node54_timber_t1', 'M_node40node54_timber_t1', 'C_node40node54_wide_t1', 'M_node40node54_wide_t1', 'U_node40node54_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node56_1', 'variables': ['flow_timber_node40node56_t1', 'flow_timber_node56node40_t1', 'C_node40node56_timber_t1', 'M_node40node56_timber_t1', 'C_node40node56_wide_t1', 'M_node40node56_wide_t1', 'U_node40node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node56_1', 'variables': ['flow_timber_node41node56_t1', 'flow_timber_node56node41_t1', 'C_node41node56_timber_t1', 'M_node41node56_timber_t1', 'C_node41node56_wide_t1', 'M_node41node56_wide_t1', 'U_node41node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node58_1', 'variables': ['flow_timber_node41node58_t1', 'flow_timber_node58node41_t1', 'C_node41node58_timber_t1', 'M_node41node58_timber_t1', 'C_node41node58_wide_t1', 'M_node41node58_wide_t1', 'U_node41node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node56_1', 'variables': ['flow_timber_node42node56_t1', 'flow_timber_node56node42_t1', 'C_node42node56_timber_t1', 'M_node42node56_timber_t1', 'C_node42node56_wide_t1', 'M_node42node56_wide_t1', 'U_node42node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node56_1', 'variables': ['flow_timber_node43node56_t1', 'flow_timber_node56node43_t1', 'C_node43node56_timber_t1', 'M_node43node56_timber_t1', 'C_node43node56_wide_t1', 'M_node43node56_wide_t1', 'U_node43node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node47_1', 'variables': ['flow_timber_node44node47_t1', 'flow_timber_node47node44_t1', 'C_node44node47_timber_t1', 'M_node44node47_timber_t1', 'C_node44node47_wide_t1', 'M_node44node47_wide_t1', 'U_node44node47_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node45_1', 'variables': ['flow_timber_node44node45_t1', 'flow_timber_node45node44_t1', 'C_node44node45_timber_t1', 'M_node44node45_timber_t1', 'C_node44node45_wide_t1', 'M_node44node45_wide_t1', 'U_node44node45_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node57_1', 'variables': ['flow_timber_node44node57_t1', 'flow_timber_node57node44_t1', 'C_node44node57_timber_t1', 'M_node44node57_timber_t1', 'C_node44node57_wide_t1', 'M_node44node57_wide_t1', 'U_node44node57_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node57_1', 'variables': ['flow_timber_node45node57_t1', 'flow_timber_node57node45_t1', 'C_node45node57_timber_t1', 'M_node45node57_timber_t1', 'C_node45node57_wide_t1', 'M_node45node57_wide_t1', 'U_node45node57_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node47_1', 'variables': ['flow_timber_node46node47_t1', 'flow_timber_node47node46_t1', 'C_node46node47_timber_t1', 'M_node46node47_timber_t1', 'C_node46node47_wide_t1', 'M_node46node47_wide_t1', 'U_node46node47_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node57_1', 'variables': ['flow_timber_node46node57_t1', 'flow_timber_node57node46_t1', 'C_node46node57_timber_t1', 'M_node46node57_timber_t1', 'C_node46node57_wide_t1', 'M_node46node57_wide_t1', 'U_node46node57_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node57_1', 'variables': ['flow_timber_node47node57_t1', 'flow_timber_node57node47_t1', 'C_node47node57_timber_t1', 'M_node47node57_timber_t1', 'C_node47node57_wide_t1', 'M_node47node57_wide_t1', 'U_node47node57_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node49_1', 'variables': ['flow_timber_node48node49_t1', 'flow_timber_node49node48_t1', 'C_node48node49_timber_t1', 'M_node48node49_timber_t1', 'C_node48node49_wide_t1', 'M_node48node49_wide_t1', 'U_node48node49_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node57_1', 'variables': ['flow_timber_node48node57_t1', 'flow_timber_node57node48_t1', 'C_node48node57_timber_t1', 'M_node48node57_timber_t1', 'C_node48node57_wide_t1', 'M_node48node57_wide_t1', 'U_node48node57_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node60_1', 'variables': ['flow_timber_node48node60_t1', 'flow_timber_node60node48_t1', 'C_node48node60_timber_t1', 'M_node48node60_timber_t1', 'C_node48node60_wide_t1', 'M_node48node60_wide_t1', 'U_node48node60_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node57_1', 'variables': ['flow_timber_node49node57_t1', 'flow_timber_node57node49_t1', 'C_node49node57_timber_t1', 'M_node49node57_timber_t1', 'C_node49node57_wide_t1', 'M_node49node57_wide_t1', 'U_node49node57_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
