Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node24_1', 'variables': ['flow_timber_node1node24_t1', 'flow_timber_node24node1_t1', 'C_node1node24_timber_t1', 'M_node1node24_timber_t1', 'C_node1node24_wide_t1', 'M_node1node24_wide_t1', 'U_node1node24_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node88_1', 'variables': ['flow_timber_node18node88_t1', 'flow_timber_node88node18_t1', 'C_node18node88_timber_t1', 'M_node18node88_timber_t1', 'C_node18node88_wide_t1', 'M_node18node88_wide_t1', 'U_node18node88_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node49_1', 'variables': ['flow_timber_node18node49_t1', 'flow_timber_node49node18_t1', 'C_node18node49_timber_t1', 'M_node18node49_timber_t1', 'C_node18node49_wide_t1', 'M_node18node49_wide_t1', 'U_node18node49_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node110_1', 'variables': ['flow_timber_node18node110_t1', 'flow_timber_node110node18_t1', 'C_node18node110_timber_t1', 'M_node18node110_timber_t1', 'C_node18node110_wide_t1', 'M_node18node110_wide_t1', 'U_node18node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node61_1', 'variables': ['flow_timber_node19node61_t1', 'flow_timber_node61node19_t1', 'C_node19node61_timber_t1', 'M_node19node61_timber_t1', 'C_node19node61_wide_t1', 'M_node19node61_wide_t1', 'U_node19node61_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node104_1', 'variables': ['flow_timber_node19node104_t1', 'flow_timber_node104node19_t1', 'C_node19node104_timber_t1', 'M_node19node104_timber_t1', 'C_node19node104_wide_t1', 'M_node19node104_wide_t1', 'U_node19node104_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node105_1', 'variables': ['flow_timber_node19node105_t1', 'flow_timber_node105node19_t1', 'C_node19node105_timber_t1', 'M_node19node105_timber_t1', 'C_node19node105_wide_t1', 'M_node19node105_wide_t1', 'U_node19node105_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node30_1', 'variables': ['flow_timber_node20node30_t1', 'flow_timber_node30node20_t1', 'C_node20node30_timber_t1', 'M_node20node30_timber_t1', 'C_node20node30_wide_t1', 'M_node20node30_wide_t1', 'U_node20node30_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node69_1', 'variables': ['flow_timber_node20node69_t1', 'flow_timber_node69node20_t1', 'C_node20node69_timber_t1', 'M_node20node69_timber_t1', 'C_node20node69_wide_t1', 'M_node20node69_wide_t1', 'U_node20node69_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node97_1', 'variables': ['flow_timber_node20node97_t1', 'flow_timber_node97node20_t1', 'C_node20node97_timber_t1', 'M_node20node97_timber_t1', 'C_node20node97_wide_t1', 'M_node20node97_wide_t1', 'U_node20node97_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node101_1', 'variables': ['flow_timber_node20node101_t1', 'flow_timber_node101node20_t1', 'C_node20node101_timber_t1', 'M_node20node101_timber_t1', 'C_node20node101_wide_t1', 'M_node20node101_wide_t1', 'U_node20node101_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node104_1', 'variables': ['flow_timber_node20node104_t1', 'flow_timber_node104node20_t1', 'C_node20node104_timber_t1', 'M_node20node104_timber_t1', 'C_node20node104_wide_t1', 'M_node20node104_wide_t1', 'U_node20node104_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node34_1', 'variables': ['flow_timber_node21node34_t1', 'flow_timber_node34node21_t1', 'C_node21node34_timber_t1', 'M_node21node34_timber_t1', 'C_node21node34_wide_t1', 'M_node21node34_wide_t1', 'U_node21node34_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node80_1', 'variables': ['flow_timber_node21node80_t1', 'flow_timber_node80node21_t1', 'C_node21node80_timber_t1', 'M_node21node80_timber_t1', 'C_node21node80_wide_t1', 'M_node21node80_wide_t1', 'U_node21node80_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node42_1', 'variables': ['flow_timber_node21node42_t1', 'flow_timber_node42node21_t1', 'C_node21node42_timber_t1', 'M_node21node42_timber_t1', 'C_node21node42_wide_t1', 'M_node21node42_wide_t1', 'U_node21node42_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node106_1', 'variables': ['flow_timber_node21node106_t1', 'flow_timber_node106node21_t1', 'C_node21node106_timber_t1', 'M_node21node106_timber_t1', 'C_node21node106_wide_t1', 'M_node21node106_wide_t1', 'U_node21node106_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node107_1', 'variables': ['flow_timber_node21node107_t1', 'flow_timber_node107node21_t1', 'C_node21node107_timber_t1', 'M_node21node107_timber_t1', 'C_node21node107_wide_t1', 'M_node21node107_wide_t1', 'U_node21node107_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node108_1', 'variables': ['flow_timber_node21node108_t1', 'flow_timber_node108node21_t1', 'C_node21node108_timber_t1', 'M_node21node108_timber_t1', 'C_node21node108_wide_t1', 'M_node21node108_wide_t1', 'U_node21node108_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node27_1', 'variables': ['flow_timber_node22node27_t1', 'flow_timber_node27node22_t1', 'C_node22node27_timber_t1', 'M_node22node27_timber_t1', 'C_node22node27_wide_t1', 'M_node22node27_wide_t1', 'U_node22node27_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node95_1', 'variables': ['flow_timber_node22node95_t1', 'flow_timber_node95node22_t1', 'C_node22node95_timber_t1', 'M_node22node95_timber_t1', 'C_node22node95_wide_t1', 'M_node22node95_wide_t1', 'U_node22node95_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node101_1', 'variables': ['flow_timber_node22node101_t1', 'flow_timber_node101node22_t1', 'C_node22node101_timber_t1', 'M_node22node101_timber_t1', 'C_node22node101_wide_t1', 'M_node22node101_wide_t1', 'U_node22node101_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node63_1', 'variables': ['flow_timber_node23node63_t1', 'flow_timber_node63node23_t1', 'C_node23node63_timber_t1', 'M_node23node63_timber_t1', 'C_node23node63_wide_t1', 'M_node23node63_wide_t1', 'U_node23node63_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node93_1', 'variables': ['flow_timber_node23node93_t1', 'flow_timber_node93node23_t1', 'C_node23node93_timber_t1', 'M_node23node93_timber_t1', 'C_node23node93_wide_t1', 'M_node23node93_wide_t1', 'U_node23node93_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node26_1', 'variables': ['flow_timber_node23node26_t1', 'flow_timber_node26node23_t1', 'C_node23node26_timber_t1', 'M_node23node26_timber_t1', 'C_node23node26_wide_t1', 'M_node23node26_wide_t1', 'U_node23node26_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node103_1', 'variables': ['flow_timber_node23node103_t1', 'flow_timber_node103node23_t1', 'C_node23node103_timber_t1', 'M_node23node103_timber_t1', 'C_node23node103_wide_t1', 'M_node23node103_wide_t1', 'U_node23node103_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node112_1', 'variables': ['flow_timber_node23node112_t1', 'flow_timber_node112node23_t1', 'C_node23node112_timber_t1', 'M_node23node112_timber_t1', 'C_node23node112_wide_t1', 'M_node23node112_wide_t1', 'U_node23node112_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node98_1', 'variables': ['flow_timber_node24node98_t1', 'flow_timber_node98node24_t1', 'C_node24node98_timber_t1', 'M_node24node98_timber_t1', 'C_node24node98_wide_t1', 'M_node24node98_wide_t1', 'U_node24node98_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node112_1', 'variables': ['flow_timber_node24node112_t1', 'flow_timber_node112node24_t1', 'C_node24node112_timber_t1', 'M_node24node112_timber_t1', 'C_node24node112_wide_t1', 'M_node24node112_wide_t1', 'U_node24node112_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node36_1', 'variables': ['flow_timber_node25node36_t1', 'flow_timber_node36node25_t1', 'C_node25node36_timber_t1', 'M_node25node36_timber_t1', 'C_node25node36_wide_t1', 'M_node25node36_wide_t1', 'U_node25node36_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node34_1', 'variables': ['flow_timber_node25node34_t1', 'flow_timber_node34node25_t1', 'C_node25node34_timber_t1', 'M_node25node34_timber_t1', 'C_node25node34_wide_t1', 'M_node25node34_wide_t1', 'U_node25node34_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node107_1', 'variables': ['flow_timber_node25node107_t1', 'flow_timber_node107node25_t1', 'C_node25node107_timber_t1', 'M_node25node107_timber_t1', 'C_node25node107_wide_t1', 'M_node25node107_wide_t1', 'U_node25node107_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node108_1', 'variables': ['flow_timber_node25node108_t1', 'flow_timber_node108node25_t1', 'C_node25node108_timber_t1', 'M_node25node108_timber_t1', 'C_node25node108_wide_t1', 'M_node25node108_wide_t1', 'U_node25node108_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node61_1', 'variables': ['flow_timber_node26node61_t1', 'flow_timber_node61node26_t1', 'C_node26node61_timber_t1', 'M_node26node61_timber_t1', 'C_node26node61_wide_t1', 'M_node26node61_wide_t1', 'U_node26node61_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node57_1', 'variables': ['flow_timber_node26node57_t1', 'flow_timber_node57node26_t1', 'C_node26node57_timber_t1', 'M_node26node57_timber_t1', 'C_node26node57_wide_t1', 'M_node26node57_wide_t1', 'U_node26node57_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node103_1', 'variables': ['flow_timber_node26node103_t1', 'flow_timber_node103node26_t1', 'C_node26node103_timber_t1', 'M_node26node103_timber_t1', 'C_node26node103_wide_t1', 'M_node26node103_wide_t1', 'U_node26node103_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node105_1', 'variables': ['flow_timber_node26node105_t1', 'flow_timber_node105node26_t1', 'C_node26node105_timber_t1', 'M_node26node105_timber_t1', 'C_node26node105_wide_t1', 'M_node26node105_wide_t1', 'U_node26node105_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node112_1', 'variables': ['flow_timber_node26node112_t1', 'flow_timber_node112node26_t1', 'C_node26node112_timber_t1', 'M_node26node112_timber_t1', 'C_node26node112_wide_t1', 'M_node26node112_wide_t1', 'U_node26node112_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node51_1', 'variables': ['flow_timber_node27node51_t1', 'flow_timber_node51node27_t1', 'C_node27node51_timber_t1', 'M_node27node51_timber_t1', 'C_node27node51_wide_t1', 'M_node27node51_wide_t1', 'U_node27node51_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node95_1', 'variables': ['flow_timber_node27node95_t1', 'flow_timber_node95node27_t1', 'C_node27node95_timber_t1', 'M_node27node95_timber_t1', 'C_node27node95_wide_t1', 'M_node27node95_wide_t1', 'U_node27node95_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node99_1', 'variables': ['flow_timber_node27node99_t1', 'flow_timber_node99node27_t1', 'C_node27node99_timber_t1', 'M_node27node99_timber_t1', 'C_node27node99_wide_t1', 'M_node27node99_wide_t1', 'U_node27node99_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node101_1', 'variables': ['flow_timber_node27node101_t1', 'flow_timber_node101node27_t1', 'C_node27node101_timber_t1', 'M_node27node101_timber_t1', 'C_node27node101_wide_t1', 'M_node27node101_wide_t1', 'U_node27node101_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node73_1', 'variables': ['flow_timber_node28node73_t1', 'flow_timber_node73node28_t1', 'C_node28node73_timber_t1', 'M_node28node73_timber_t1', 'C_node28node73_wide_t1', 'M_node28node73_wide_t1', 'U_node28node73_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node37_1', 'variables': ['flow_timber_node28node37_t1', 'flow_timber_node37node28_t1', 'C_node28node37_timber_t1', 'M_node28node37_timber_t1', 'C_node28node37_wide_t1', 'M_node28node37_wide_t1', 'U_node28node37_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node98_1', 'variables': ['flow_timber_node28node98_t1', 'flow_timber_node98node28_t1', 'C_node28node98_timber_t1', 'M_node28node98_timber_t1', 'C_node28node98_wide_t1', 'M_node28node98_wide_t1', 'U_node28node98_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node110_1', 'variables': ['flow_timber_node28node110_t1', 'flow_timber_node110node28_t1', 'C_node28node110_timber_t1', 'M_node28node110_timber_t1', 'C_node28node110_wide_t1', 'M_node28node110_wide_t1', 'U_node28node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node112_1', 'variables': ['flow_timber_node28node112_t1', 'flow_timber_node112node28_t1', 'C_node28node112_timber_t1', 'M_node28node112_timber_t1', 'C_node28node112_wide_t1', 'M_node28node112_wide_t1', 'U_node28node112_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node37_1', 'variables': ['flow_timber_node29node37_t1', 'flow_timber_node37node29_t1', 'C_node29node37_timber_t1', 'M_node29node37_timber_t1', 'C_node29node37_wide_t1', 'M_node29node37_wide_t1', 'U_node29node37_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node92_1', 'variables': ['flow_timber_node29node92_t1', 'flow_timber_node92node29_t1', 'C_node29node92_timber_t1', 'M_node29node92_timber_t1', 'C_node29node92_wide_t1', 'M_node29node92_wide_t1', 'U_node29node92_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node52_1', 'variables': ['flow_timber_node29node52_t1', 'flow_timber_node52node29_t1', 'C_node29node52_timber_t1', 'M_node29node52_timber_t1', 'C_node29node52_wide_t1', 'M_node29node52_wide_t1', 'U_node29node52_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node111_1', 'variables': ['flow_timber_node29node111_t1', 'flow_timber_node111node29_t1', 'C_node29node111_timber_t1', 'M_node29node111_timber_t1', 'C_node29node111_wide_t1', 'M_node29node111_wide_t1', 'U_node29node111_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node112_1', 'variables': ['flow_timber_node29node112_t1', 'flow_timber_node112node29_t1', 'C_node29node112_timber_t1', 'M_node29node112_timber_t1', 'C_node29node112_wide_t1', 'M_node29node112_wide_t1', 'U_node29node112_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node63_1', 'variables': ['flow_timber_node30node63_t1', 'flow_timber_node63node30_t1', 'C_node30node63_timber_t1', 'M_node30node63_timber_t1', 'C_node30node63_wide_t1', 'M_node30node63_wide_t1', 'U_node30node63_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node61_1', 'variables': ['flow_timber_node30node61_t1', 'flow_timber_node61node30_t1', 'C_node30node61_timber_t1', 'M_node30node61_timber_t1', 'C_node30node61_wide_t1', 'M_node30node61_wide_t1', 'U_node30node61_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node97_1', 'variables': ['flow_timber_node30node97_t1', 'flow_timber_node97node30_t1', 'C_node30node97_timber_t1', 'M_node30node97_timber_t1', 'C_node30node97_wide_t1', 'M_node30node97_wide_t1', 'U_node30node97_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node103_1', 'variables': ['flow_timber_node30node103_t1', 'flow_timber_node103node30_t1', 'C_node30node103_timber_t1', 'M_node30node103_timber_t1', 'C_node30node103_wide_t1', 'M_node30node103_wide_t1', 'U_node30node103_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node104_1', 'variables': ['flow_timber_node30node104_t1', 'flow_timber_node104node30_t1', 'C_node30node104_timber_t1', 'M_node30node104_timber_t1', 'C_node30node104_wide_t1', 'M_node30node104_wide_t1', 'U_node30node104_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node66_1', 'variables': ['flow_timber_node31node66_t1', 'flow_timber_node66node31_t1', 'C_node31node66_timber_t1', 'M_node31node66_timber_t1', 'C_node31node66_wide_t1', 'M_node31node66_wide_t1', 'U_node31node66_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node32_1', 'variables': ['flow_timber_node31node32_t1', 'flow_timber_node32node31_t1', 'C_node31node32_timber_t1', 'M_node31node32_timber_t1', 'C_node31node32_wide_t1', 'M_node31node32_wide_t1', 'U_node31node32_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node96_1', 'variables': ['flow_timber_node31node96_t1', 'flow_timber_node96node31_t1', 'C_node31node96_timber_t1', 'M_node31node96_timber_t1', 'C_node31node96_wide_t1', 'M_node31node96_wide_t1', 'U_node31node96_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node49_1', 'variables': ['flow_timber_node32node49_t1', 'flow_timber_node49node32_t1', 'C_node32node49_timber_t1', 'M_node32node49_timber_t1', 'C_node32node49_wide_t1', 'M_node32node49_wide_t1', 'U_node32node49_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
