Constraint group: Constraint_maintain_upgrade
Total in this group: 675
Expected: 675

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_1', 'variables': ['M_node1node48_timber_t1', 'U_node1node48_t1', 'C_node1node48_timber_t0', 'M_node1node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node37_5', 'variables': ['M_node13node37_timber_t5', 'U_node13node37_t5', 'C_node13node37_timber_t4', 'M_node13node37_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node58_5', 'variables': ['M_node13node58_timber_t5', 'U_node13node58_t5', 'C_node13node58_timber_t4', 'M_node13node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node41_5', 'variables': ['M_node14node41_timber_t5', 'U_node14node41_t5', 'C_node14node41_timber_t4', 'M_node14node41_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node59_5', 'variables': ['M_node14node59_timber_t5', 'U_node14node59_t5', 'C_node14node59_timber_t4', 'M_node14node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node34_5', 'variables': ['M_node15node34_timber_t5', 'U_node15node34_t5', 'C_node15node34_timber_t4', 'M_node15node34_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node33_5', 'variables': ['M_node15node33_timber_t5', 'U_node15node33_t5', 'C_node15node33_timber_t4', 'M_node15node33_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_5', 'variables': ['M_node15node58_timber_t5', 'U_node15node58_t5', 'C_node15node58_timber_t4', 'M_node15node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node39_5', 'variables': ['M_node16node39_timber_t5', 'U_node16node39_t5', 'C_node16node39_timber_t4', 'M_node16node39_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_5', 'variables': ['M_node16node29_timber_t5', 'U_node16node29_t5', 'C_node16node29_timber_t4', 'M_node16node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node19_5', 'variables': ['M_node16node19_timber_t5', 'U_node16node19_t5', 'C_node16node19_timber_t4', 'M_node16node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node57_5', 'variables': ['M_node16node57_timber_t5', 'U_node16node57_t5', 'C_node16node57_timber_t4', 'M_node16node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node59_5', 'variables': ['M_node16node59_timber_t5', 'U_node16node59_t5', 'C_node16node59_timber_t4', 'M_node16node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node43_5', 'variables': ['M_node17node43_timber_t5', 'U_node17node43_t5', 'C_node17node43_timber_t4', 'M_node17node43_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node44_5', 'variables': ['M_node17node44_timber_t5', 'U_node17node44_t5', 'C_node17node44_timber_t4', 'M_node17node44_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node62_5', 'variables': ['M_node17node62_timber_t5', 'U_node17node62_t5', 'C_node17node62_timber_t4', 'M_node17node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_5', 'variables': ['M_node17node63_timber_t5', 'U_node17node63_t5', 'C_node17node63_timber_t4', 'M_node17node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node22_5', 'variables': ['M_node18node22_timber_t5', 'U_node18node22_t5', 'C_node18node22_timber_t4', 'M_node18node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node42_5', 'variables': ['M_node18node42_timber_t5', 'U_node18node42_t5', 'C_node18node42_timber_t4', 'M_node18node42_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node59_5', 'variables': ['M_node18node59_timber_t5', 'U_node18node59_t5', 'C_node18node59_timber_t4', 'M_node18node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node60_5', 'variables': ['M_node18node60_timber_t5', 'U_node18node60_t5', 'C_node18node60_timber_t4', 'M_node18node60_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node40_5', 'variables': ['M_node19node40_timber_t5', 'U_node19node40_t5', 'C_node19node40_timber_t4', 'M_node19node40_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node27_5', 'variables': ['M_node19node27_timber_t5', 'U_node19node27_t5', 'C_node19node27_timber_t4', 'M_node19node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node57_5', 'variables': ['M_node19node57_timber_t5', 'U_node19node57_t5', 'C_node19node57_timber_t4', 'M_node19node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node59_5', 'variables': ['M_node19node59_timber_t5', 'U_node19node59_t5', 'C_node19node59_timber_t4', 'M_node19node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_5', 'variables': ['M_node20node47_timber_t5', 'U_node20node47_t5', 'C_node20node47_timber_t4', 'M_node20node47_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node23_5', 'variables': ['M_node20node23_timber_t5', 'U_node20node23_t5', 'C_node20node23_timber_t4', 'M_node20node23_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_5', 'variables': ['M_node20node62_timber_t5', 'U_node20node62_t5', 'C_node20node62_timber_t4', 'M_node20node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node63_5', 'variables': ['M_node20node63_timber_t5', 'U_node20node63_t5', 'C_node20node63_timber_t4', 'M_node20node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node43_5', 'variables': ['M_node21node43_timber_t5', 'U_node21node43_t5', 'C_node21node43_timber_t4', 'M_node21node43_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node62_5', 'variables': ['M_node21node62_timber_t5', 'U_node21node62_t5', 'C_node21node62_timber_t4', 'M_node21node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node63_5', 'variables': ['M_node21node63_timber_t5', 'U_node21node63_t5', 'C_node21node63_timber_t4', 'M_node21node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node59_5', 'variables': ['M_node22node59_timber_t5', 'U_node22node59_t5', 'C_node22node59_timber_t4', 'M_node22node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node60_5', 'variables': ['M_node22node60_timber_t5', 'U_node22node60_t5', 'C_node22node60_timber_t4', 'M_node22node60_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node61_5', 'variables': ['M_node22node61_timber_t5', 'U_node22node61_t5', 'C_node22node61_timber_t4', 'M_node22node61_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_5', 'variables': ['M_node23node44_timber_t5', 'U_node23node44_t5', 'C_node23node44_timber_t4', 'M_node23node44_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_5', 'variables': ['M_node23node62_timber_t5', 'U_node23node62_t5', 'C_node23node62_timber_t4', 'M_node23node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node63_5', 'variables': ['M_node23node63_timber_t5', 'U_node23node63_t5', 'C_node23node63_timber_t4', 'M_node23node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node61_5', 'variables': ['M_node24node61_timber_t5', 'U_node24node61_t5', 'C_node24node61_timber_t4', 'M_node24node61_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node62_5', 'variables': ['M_node24node62_timber_t5', 'U_node24node62_t5', 'C_node24node62_timber_t4', 'M_node24node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node54_5', 'variables': ['M_node25node54_timber_t5', 'U_node25node54_t5', 'C_node25node54_timber_t4', 'M_node25node54_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node51_5', 'variables': ['M_node25node51_timber_t5', 'U_node25node51_t5', 'C_node25node51_timber_t4', 'M_node25node51_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node63_5', 'variables': ['M_node25node63_timber_t5', 'U_node25node63_t5', 'C_node25node63_timber_t4', 'M_node25node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_5', 'variables': ['M_node26node27_timber_t5', 'U_node26node27_t5', 'C_node26node27_timber_t4', 'M_node26node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_5', 'variables': ['M_node26node57_timber_t5', 'U_node26node57_t5', 'C_node26node57_timber_t4', 'M_node26node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node57_5', 'variables': ['M_node27node57_timber_t5', 'U_node27node57_t5', 'C_node27node57_timber_t4', 'M_node27node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node29_5', 'variables': ['M_node28node29_timber_t5', 'U_node28node29_t5', 'C_node28node29_timber_t4', 'M_node28node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node57_5', 'variables': ['M_node28node57_timber_t5', 'U_node28node57_t5', 'C_node28node57_timber_t4', 'M_node28node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node57_5', 'variables': ['M_node29node57_timber_t5', 'U_node29node57_t5', 'C_node29node57_timber_t4', 'M_node29node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node32_5', 'variables': ['M_node30node32_timber_t5', 'U_node30node32_t5', 'C_node30node32_timber_t4', 'M_node30node32_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node58_5', 'variables': ['M_node30node58_timber_t5', 'U_node30node58_t5', 'C_node30node58_timber_t4', 'M_node30node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node33_5', 'variables': ['M_node31node33_timber_t5', 'U_node31node33_t5', 'C_node31node33_timber_t4', 'M_node31node33_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node37_5', 'variables': ['M_node31node37_timber_t5', 'U_node31node37_t5', 'C_node31node37_timber_t4', 'M_node31node37_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node58_5', 'variables': ['M_node31node58_timber_t5', 'U_node31node58_t5', 'C_node31node58_timber_t4', 'M_node31node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node58_5', 'variables': ['M_node32node58_timber_t5', 'U_node32node58_t5', 'C_node32node58_timber_t4', 'M_node32node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node58_5', 'variables': ['M_node33node58_timber_t5', 'U_node33node58_t5', 'C_node33node58_timber_t4', 'M_node33node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node58_5', 'variables': ['M_node34node58_timber_t5', 'U_node34node58_t5', 'C_node34node58_timber_t4', 'M_node34node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node36_5', 'variables': ['M_node35node36_timber_t5', 'U_node35node36_t5', 'C_node35node36_timber_t4', 'M_node35node36_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node58_5', 'variables': ['M_node35node58_timber_t5', 'U_node35node58_t5', 'C_node35node58_timber_t4', 'M_node35node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_5', 'variables': ['M_node36node58_timber_t5', 'U_node36node58_t5', 'C_node36node58_timber_t4', 'M_node36node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node58_5', 'variables': ['M_node37node58_timber_t5', 'U_node37node58_t5', 'C_node37node58_timber_t4', 'M_node37node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_5', 'variables': ['M_node38node39_timber_t5', 'U_node38node39_t5', 'C_node38node39_timber_t4', 'M_node38node39_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node59_5', 'variables': ['M_node38node59_timber_t5', 'U_node38node59_t5', 'C_node38node59_timber_t4', 'M_node38node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node59_5', 'variables': ['M_node39node59_timber_t5', 'U_node39node59_t5', 'C_node39node59_timber_t4', 'M_node39node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node59_5', 'variables': ['M_node40node59_timber_t5', 'U_node40node59_t5', 'C_node40node59_timber_t4', 'M_node40node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node59_5', 'variables': ['M_node41node59_timber_t5', 'U_node41node59_t5', 'C_node41node59_timber_t4', 'M_node41node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node59_5', 'variables': ['M_node42node59_timber_t5', 'U_node42node59_t5', 'C_node42node59_timber_t4', 'M_node42node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node62_5', 'variables': ['M_node43node62_timber_t5', 'U_node43node62_t5', 'C_node43node62_timber_t4', 'M_node43node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node63_5', 'variables': ['M_node43node63_timber_t5', 'U_node43node63_t5', 'C_node43node63_timber_t4', 'M_node43node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node62_5', 'variables': ['M_node44node62_timber_t5', 'U_node44node62_t5', 'C_node44node62_timber_t4', 'M_node44node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node63_5', 'variables': ['M_node44node63_timber_t5', 'U_node44node63_t5', 'C_node44node63_timber_t4', 'M_node44node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node56_5', 'variables': ['M_node45node56_timber_t5', 'U_node45node56_t5', 'C_node45node56_timber_t4', 'M_node45node56_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node50_5', 'variables': ['M_node45node50_timber_t5', 'U_node45node50_t5', 'C_node45node50_timber_t4', 'M_node45node50_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_5', 'variables': ['M_node45node63_timber_t5', 'U_node45node63_t5', 'C_node45node63_timber_t4', 'M_node45node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node55_5', 'variables': ['M_node46node55_timber_t5', 'U_node46node55_t5', 'C_node46node55_timber_t4', 'M_node46node55_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node56_5', 'variables': ['M_node46node56_timber_t5', 'U_node46node56_t5', 'C_node46node56_timber_t4', 'M_node46node56_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node63_5', 'variables': ['M_node46node63_timber_t5', 'U_node46node63_t5', 'C_node46node63_timber_t4', 'M_node46node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node55_5', 'variables': ['M_node47node55_timber_t5', 'U_node47node55_t5', 'C_node47node55_timber_t4', 'M_node47node55_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node63_5', 'variables': ['M_node47node63_timber_t5', 'U_node47node63_t5', 'C_node47node63_timber_t4', 'M_node47node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_5', 'variables': ['M_node48node63_timber_t5', 'U_node48node63_t5', 'C_node48node63_timber_t4', 'M_node48node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node52_5', 'variables': ['M_node49node52_timber_t5', 'U_node49node52_t5', 'C_node49node52_timber_t4', 'M_node49node52_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node63_5', 'variables': ['M_node49node63_timber_t5', 'U_node49node63_t5', 'C_node49node63_timber_t4', 'M_node49node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node51_5', 'variables': ['M_node50node51_timber_t5', 'U_node50node51_t5', 'C_node50node51_timber_t4', 'M_node50node51_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node63_5', 'variables': ['M_node50node63_timber_t5', 'U_node50node63_t5', 'C_node50node63_timber_t4', 'M_node50node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node63_5', 'variables': ['M_node51node63_timber_t5', 'U_node51node63_t5', 'C_node51node63_timber_t4', 'M_node51node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node53_5', 'variables': ['M_node52node53_timber_t5', 'U_node52node53_t5', 'C_node52node53_timber_t4', 'M_node52node53_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node63_5', 'variables': ['M_node52node63_timber_t5', 'U_node52node63_t5', 'C_node52node63_timber_t4', 'M_node52node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node54_5', 'variables': ['M_node53node54_timber_t5', 'U_node53node54_t5', 'C_node53node54_timber_t4', 'M_node53node54_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node63_5', 'variables': ['M_node53node63_timber_t5', 'U_node53node63_t5', 'C_node53node63_timber_t4', 'M_node53node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node63_5', 'variables': ['M_node54node63_timber_t5', 'U_node54node63_t5', 'C_node54node63_timber_t4', 'M_node54node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node63_5', 'variables': ['M_node55node63_timber_t5', 'U_node55node63_t5', 'C_node55node63_timber_t4', 'M_node55node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node63_5', 'variables': ['M_node56node63_timber_t5', 'U_node56node63_t5', 'C_node56node63_timber_t4', 'M_node56node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
