Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node134_1', 'variables': ['M_node29node134_timber_t1', 'U_node29node134_t1', 'C_node29node134_timber_t0', 'M_node29node134_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node90_1', 'variables': ['M_node30node90_timber_t1', 'U_node30node90_t1', 'C_node30node90_timber_t0', 'M_node30node90_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node43_1', 'variables': ['M_node30node43_timber_t1', 'U_node30node43_t1', 'C_node30node43_timber_t0', 'M_node30node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node134_1', 'variables': ['M_node30node134_timber_t1', 'U_node30node134_t1', 'C_node30node134_timber_t0', 'M_node30node134_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node135_1', 'variables': ['M_node30node135_timber_t1', 'U_node30node135_t1', 'C_node30node135_timber_t0', 'M_node30node135_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node49_1', 'variables': ['M_node31node49_timber_t1', 'U_node31node49_t1', 'C_node31node49_timber_t0', 'M_node31node49_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node118_1', 'variables': ['M_node31node118_timber_t1', 'U_node31node118_t1', 'C_node31node118_timber_t0', 'M_node31node118_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node70_1', 'variables': ['M_node32node70_timber_t1', 'U_node32node70_t1', 'C_node32node70_timber_t0', 'M_node32node70_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node85_1', 'variables': ['M_node32node85_timber_t1', 'U_node32node85_t1', 'C_node32node85_timber_t0', 'M_node32node85_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node41_1', 'variables': ['M_node32node41_timber_t1', 'U_node32node41_t1', 'C_node32node41_timber_t0', 'M_node32node41_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node136_1', 'variables': ['M_node32node136_timber_t1', 'U_node32node136_t1', 'C_node32node136_timber_t0', 'M_node32node136_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node81_1', 'variables': ['M_node33node81_timber_t1', 'U_node33node81_t1', 'C_node33node81_timber_t0', 'M_node33node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node63_1', 'variables': ['M_node33node63_timber_t1', 'U_node33node63_t1', 'C_node33node63_timber_t0', 'M_node33node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node84_1', 'variables': ['M_node33node84_timber_t1', 'U_node33node84_t1', 'C_node33node84_timber_t0', 'M_node33node84_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node137_1', 'variables': ['M_node33node137_timber_t1', 'U_node33node137_t1', 'C_node33node137_timber_t0', 'M_node33node137_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node56_1', 'variables': ['M_node34node56_timber_t1', 'U_node34node56_t1', 'C_node34node56_timber_t0', 'M_node34node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node37_1', 'variables': ['M_node34node37_timber_t1', 'U_node34node37_t1', 'C_node34node37_timber_t0', 'M_node34node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node126_1', 'variables': ['M_node34node126_timber_t1', 'U_node34node126_t1', 'C_node34node126_timber_t0', 'M_node34node126_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node129_1', 'variables': ['M_node34node129_timber_t1', 'U_node34node129_t1', 'C_node34node129_timber_t0', 'M_node34node129_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node142_1', 'variables': ['M_node34node142_timber_t1', 'U_node34node142_t1', 'C_node34node142_timber_t0', 'M_node34node142_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node111_1', 'variables': ['M_node35node111_timber_t1', 'U_node35node111_t1', 'C_node35node111_timber_t0', 'M_node35node111_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node96_1', 'variables': ['M_node35node96_timber_t1', 'U_node35node96_t1', 'C_node35node96_timber_t0', 'M_node35node96_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node52_1', 'variables': ['M_node36node52_timber_t1', 'U_node36node52_t1', 'C_node36node52_timber_t0', 'M_node36node52_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node138_1', 'variables': ['M_node36node138_timber_t1', 'U_node36node138_t1', 'C_node36node138_timber_t0', 'M_node36node138_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node139_1', 'variables': ['M_node36node139_timber_t1', 'U_node36node139_t1', 'C_node36node139_timber_t0', 'M_node36node139_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node142_1', 'variables': ['M_node36node142_timber_t1', 'U_node36node142_t1', 'C_node36node142_timber_t0', 'M_node36node142_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node56_1', 'variables': ['M_node37node56_timber_t1', 'U_node37node56_t1', 'C_node37node56_timber_t0', 'M_node37node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node52_1', 'variables': ['M_node37node52_timber_t1', 'U_node37node52_t1', 'C_node37node52_timber_t0', 'M_node37node52_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node126_1', 'variables': ['M_node37node126_timber_t1', 'U_node37node126_t1', 'C_node37node126_timber_t0', 'M_node37node126_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node130_1', 'variables': ['M_node37node130_timber_t1', 'U_node37node130_t1', 'C_node37node130_timber_t0', 'M_node37node130_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node142_1', 'variables': ['M_node37node142_timber_t1', 'U_node37node142_t1', 'C_node37node142_timber_t0', 'M_node37node142_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node52_1', 'variables': ['M_node38node52_timber_t1', 'U_node38node52_t1', 'C_node38node52_timber_t0', 'M_node38node52_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node130_1', 'variables': ['M_node38node130_timber_t1', 'U_node38node130_t1', 'C_node38node130_timber_t0', 'M_node38node130_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node131_1', 'variables': ['M_node38node131_timber_t1', 'U_node38node131_t1', 'C_node38node131_timber_t0', 'M_node38node131_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node139_1', 'variables': ['M_node38node139_timber_t1', 'U_node38node139_t1', 'C_node38node139_timber_t0', 'M_node38node139_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node145_1', 'variables': ['M_node39node145_timber_t1', 'U_node39node145_t1', 'C_node39node145_timber_t0', 'M_node39node145_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node42_1', 'variables': ['M_node40node42_timber_t1', 'U_node40node42_t1', 'C_node40node42_timber_t0', 'M_node40node42_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node80_1', 'variables': ['M_node40node80_timber_t1', 'U_node40node80_t1', 'C_node40node80_timber_t0', 'M_node40node80_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node76_1', 'variables': ['M_node40node76_timber_t1', 'U_node40node76_t1', 'C_node40node76_timber_t0', 'M_node40node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node124_1', 'variables': ['M_node40node124_timber_t1', 'U_node40node124_t1', 'C_node40node124_timber_t0', 'M_node40node124_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node125_1', 'variables': ['M_node40node125_timber_t1', 'U_node40node125_t1', 'C_node40node125_timber_t0', 'M_node40node125_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node96_1', 'variables': ['M_node41node96_timber_t1', 'U_node41node96_t1', 'C_node41node96_timber_t0', 'M_node41node96_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node85_1', 'variables': ['M_node41node85_timber_t1', 'U_node41node85_t1', 'C_node41node85_timber_t0', 'M_node41node85_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node119_1', 'variables': ['M_node41node119_timber_t1', 'U_node41node119_t1', 'C_node41node119_timber_t0', 'M_node41node119_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node136_1', 'variables': ['M_node41node136_timber_t1', 'U_node41node136_t1', 'C_node41node136_timber_t0', 'M_node41node136_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node92_1', 'variables': ['M_node42node92_timber_t1', 'U_node42node92_t1', 'C_node42node92_timber_t0', 'M_node42node92_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node124_1', 'variables': ['M_node42node124_timber_t1', 'U_node42node124_t1', 'C_node42node124_timber_t0', 'M_node42node124_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node90_1', 'variables': ['M_node43node90_timber_t1', 'U_node43node90_t1', 'C_node43node90_timber_t0', 'M_node43node90_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node105_1', 'variables': ['M_node43node105_timber_t1', 'U_node43node105_t1', 'C_node43node105_timber_t0', 'M_node43node105_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node135_1', 'variables': ['M_node43node135_timber_t1', 'U_node43node135_t1', 'C_node43node135_timber_t0', 'M_node43node135_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node78_1', 'variables': ['M_node44node78_timber_t1', 'U_node44node78_t1', 'C_node44node78_timber_t0', 'M_node44node78_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node139_1', 'variables': ['M_node44node139_timber_t1', 'U_node44node139_t1', 'C_node44node139_timber_t0', 'M_node44node139_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node141_1', 'variables': ['M_node44node141_timber_t1', 'U_node44node141_t1', 'C_node44node141_timber_t0', 'M_node44node141_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node77_1', 'variables': ['M_node45node77_timber_t1', 'U_node45node77_t1', 'C_node45node77_timber_t0', 'M_node45node77_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_1', 'variables': ['M_node45node63_timber_t1', 'U_node45node63_t1', 'C_node45node63_timber_t0', 'M_node45node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node137_1', 'variables': ['M_node45node137_timber_t1', 'U_node45node137_t1', 'C_node45node137_timber_t0', 'M_node45node137_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node140_1', 'variables': ['M_node45node140_timber_t1', 'U_node45node140_t1', 'C_node45node140_timber_t0', 'M_node45node140_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node53_1', 'variables': ['M_node46node53_timber_t1', 'U_node46node53_t1', 'C_node46node53_timber_t0', 'M_node46node53_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node82_1', 'variables': ['M_node46node82_timber_t1', 'U_node46node82_t1', 'C_node46node82_timber_t0', 'M_node46node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node128_1', 'variables': ['M_node46node128_timber_t1', 'U_node46node128_t1', 'C_node46node128_timber_t0', 'M_node46node128_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node106_1', 'variables': ['M_node47node106_timber_t1', 'U_node47node106_t1', 'C_node47node106_timber_t0', 'M_node47node106_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node100_1', 'variables': ['M_node48node100_timber_t1', 'U_node48node100_t1', 'C_node48node100_timber_t0', 'M_node48node100_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node114_1', 'variables': ['M_node49node114_timber_t1', 'U_node49node114_t1', 'C_node49node114_timber_t0', 'M_node49node114_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node54_1', 'variables': ['M_node50node54_timber_t1', 'U_node50node54_t1', 'C_node50node54_timber_t0', 'M_node50node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node68_1', 'variables': ['M_node50node68_timber_t1', 'U_node50node68_t1', 'C_node50node68_timber_t0', 'M_node50node68_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node130_1', 'variables': ['M_node50node130_timber_t1', 'U_node50node130_t1', 'C_node50node130_timber_t0', 'M_node50node130_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node132_1', 'variables': ['M_node50node132_timber_t1', 'U_node50node132_t1', 'C_node50node132_timber_t0', 'M_node50node132_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node62_1', 'variables': ['M_node51node62_timber_t1', 'U_node51node62_t1', 'C_node51node62_timber_t0', 'M_node51node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node61_1', 'variables': ['M_node51node61_timber_t1', 'U_node51node61_t1', 'C_node51node61_timber_t0', 'M_node51node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node93_1', 'variables': ['M_node51node93_timber_t1', 'U_node51node93_t1', 'C_node51node93_timber_t0', 'M_node51node93_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node119_1', 'variables': ['M_node51node119_timber_t1', 'U_node51node119_t1', 'C_node51node119_timber_t0', 'M_node51node119_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node120_1', 'variables': ['M_node51node120_timber_t1', 'U_node51node120_t1', 'C_node51node120_timber_t0', 'M_node51node120_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node130_1', 'variables': ['M_node52node130_timber_t1', 'U_node52node130_t1', 'C_node52node130_timber_t0', 'M_node52node130_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node139_1', 'variables': ['M_node52node139_timber_t1', 'U_node52node139_t1', 'C_node52node139_timber_t0', 'M_node52node139_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node142_1', 'variables': ['M_node52node142_timber_t1', 'U_node52node142_t1', 'C_node52node142_timber_t0', 'M_node52node142_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node82_1', 'variables': ['M_node53node82_timber_t1', 'U_node53node82_t1', 'C_node53node82_timber_t0', 'M_node53node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node104_1', 'variables': ['M_node53node104_timber_t1', 'U_node53node104_t1', 'C_node53node104_timber_t0', 'M_node53node104_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node128_1', 'variables': ['M_node53node128_timber_t1', 'U_node53node128_t1', 'C_node53node128_timber_t0', 'M_node53node128_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node75_1', 'variables': ['M_node54node75_timber_t1', 'U_node54node75_t1', 'C_node54node75_timber_t0', 'M_node54node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node130_1', 'variables': ['M_node54node130_timber_t1', 'U_node54node130_t1', 'C_node54node130_timber_t0', 'M_node54node130_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node87_1', 'variables': ['M_node55node87_timber_t1', 'U_node55node87_t1', 'C_node55node87_timber_t0', 'M_node55node87_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node119_1', 'variables': ['M_node55node119_timber_t1', 'U_node55node119_t1', 'C_node55node119_timber_t0', 'M_node55node119_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node121_1', 'variables': ['M_node55node121_timber_t1', 'U_node55node121_t1', 'C_node55node121_timber_t0', 'M_node55node121_timber_t0'], 'coefficients': [1, 1, -1, -1]}
