Constraint group: Constraint_maintain_upgrade
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_1', 'variables': ['M_timber_node1node33_t1', 'U_node1node33_t1', 'C_timber_node1node33_t0', 'M_timber_node1node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node25_4', 'variables': ['M_timber_node10node25_t4', 'U_node10node25_t4', 'C_timber_node10node25_t3', 'M_timber_node10node25_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node46_4', 'variables': ['M_timber_node10node46_t4', 'U_node10node46_t4', 'C_timber_node10node46_t3', 'M_timber_node10node46_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node48_4', 'variables': ['M_timber_node10node48_t4', 'U_node10node48_t4', 'C_timber_node10node48_t3', 'M_timber_node10node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_4', 'variables': ['M_timber_node11node22_t4', 'U_node11node22_t4', 'C_timber_node11node22_t3', 'M_timber_node11node22_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_4', 'variables': ['M_timber_node11node20_t4', 'U_node11node20_t4', 'C_timber_node11node20_t3', 'M_timber_node11node20_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_4', 'variables': ['M_timber_node11node23_t4', 'U_node11node23_t4', 'C_timber_node11node23_t3', 'M_timber_node11node23_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node52_4', 'variables': ['M_timber_node11node52_t4', 'U_node11node52_t4', 'C_timber_node11node52_t3', 'M_timber_node11node52_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node54_4', 'variables': ['M_timber_node11node54_t4', 'U_node11node54_t4', 'C_timber_node11node54_t3', 'M_timber_node11node54_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node46_4', 'variables': ['M_timber_node12node46_t4', 'U_node12node46_t4', 'C_timber_node12node46_t3', 'M_timber_node12node46_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node56_4', 'variables': ['M_timber_node12node56_t4', 'U_node12node56_t4', 'C_timber_node12node56_t3', 'M_timber_node12node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node32_4', 'variables': ['M_timber_node13node32_t4', 'U_node13node32_t4', 'C_timber_node13node32_t3', 'M_timber_node13node32_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_4', 'variables': ['M_timber_node13node35_t4', 'U_node13node35_t4', 'C_timber_node13node35_t3', 'M_timber_node13node35_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_4', 'variables': ['M_timber_node13node56_t4', 'U_node13node56_t4', 'C_timber_node13node56_t3', 'M_timber_node13node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node57_4', 'variables': ['M_timber_node13node57_t4', 'U_node13node57_t4', 'C_timber_node13node57_t3', 'M_timber_node13node57_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node39_4', 'variables': ['M_timber_node14node39_t4', 'U_node14node39_t4', 'C_timber_node14node39_t3', 'M_timber_node14node39_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_4', 'variables': ['M_timber_node14node15_t4', 'U_node14node15_t4', 'C_timber_node14node15_t3', 'M_timber_node14node15_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node48_4', 'variables': ['M_timber_node14node48_t4', 'U_node14node48_t4', 'C_timber_node14node48_t3', 'M_timber_node14node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node49_4', 'variables': ['M_timber_node14node49_t4', 'U_node14node49_t4', 'C_timber_node14node49_t3', 'M_timber_node14node49_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_4', 'variables': ['M_timber_node15node36_t4', 'U_node15node36_t4', 'C_timber_node15node36_t3', 'M_timber_node15node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node48_4', 'variables': ['M_timber_node15node48_t4', 'U_node15node48_t4', 'C_timber_node15node48_t3', 'M_timber_node15node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node49_4', 'variables': ['M_timber_node15node49_t4', 'U_node15node49_t4', 'C_timber_node15node49_t3', 'M_timber_node15node49_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_4', 'variables': ['M_timber_node15node58_t4', 'U_node15node58_t4', 'C_timber_node15node58_t3', 'M_timber_node15node58_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_4', 'variables': ['M_timber_node16node36_t4', 'U_node16node36_t4', 'C_timber_node16node36_t3', 'M_timber_node16node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node30_4', 'variables': ['M_timber_node16node30_t4', 'U_node16node30_t4', 'C_timber_node16node30_t3', 'M_timber_node16node30_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node31_4', 'variables': ['M_timber_node16node31_t4', 'U_node16node31_t4', 'C_timber_node16node31_t3', 'M_timber_node16node31_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node49_4', 'variables': ['M_timber_node16node49_t4', 'U_node16node49_t4', 'C_timber_node16node49_t3', 'M_timber_node16node49_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node50_4', 'variables': ['M_timber_node16node50_t4', 'U_node16node50_t4', 'C_timber_node16node50_t3', 'M_timber_node16node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node56_4', 'variables': ['M_timber_node17node56_t4', 'U_node17node56_t4', 'C_timber_node17node56_t3', 'M_timber_node17node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node58_4', 'variables': ['M_timber_node17node58_t4', 'U_node17node58_t4', 'C_timber_node17node58_t3', 'M_timber_node17node58_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node34_4', 'variables': ['M_timber_node18node34_t4', 'U_node18node34_t4', 'C_timber_node18node34_t3', 'M_timber_node18node34_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_4', 'variables': ['M_timber_node18node37_t4', 'U_node18node37_t4', 'C_timber_node18node37_t3', 'M_timber_node18node37_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node47_4', 'variables': ['M_timber_node18node47_t4', 'U_node18node47_t4', 'C_timber_node18node47_t3', 'M_timber_node18node47_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node31_4', 'variables': ['M_timber_node19node31_t4', 'U_node19node31_t4', 'C_timber_node19node31_t3', 'M_timber_node19node31_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node34_4', 'variables': ['M_timber_node19node34_t4', 'U_node19node34_t4', 'C_timber_node19node34_t3', 'M_timber_node19node34_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_4', 'variables': ['M_timber_node19node25_t4', 'U_node19node25_t4', 'C_timber_node19node25_t3', 'M_timber_node19node25_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node47_4', 'variables': ['M_timber_node19node47_t4', 'U_node19node47_t4', 'C_timber_node19node47_t3', 'M_timber_node19node47_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node48_4', 'variables': ['M_timber_node19node48_t4', 'U_node19node48_t4', 'C_timber_node19node48_t3', 'M_timber_node19node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node50_4', 'variables': ['M_timber_node19node50_t4', 'U_node19node50_t4', 'C_timber_node19node50_t3', 'M_timber_node19node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node24_4', 'variables': ['M_timber_node20node24_t4', 'U_node20node24_t4', 'C_timber_node20node24_t3', 'M_timber_node20node24_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node52_4', 'variables': ['M_timber_node20node52_t4', 'U_node20node52_t4', 'C_timber_node20node52_t3', 'M_timber_node20node52_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node54_4', 'variables': ['M_timber_node20node54_t4', 'U_node20node54_t4', 'C_timber_node20node54_t3', 'M_timber_node20node54_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_4', 'variables': ['M_timber_node21node28_t4', 'U_node21node28_t4', 'C_timber_node21node28_t3', 'M_timber_node21node28_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node46_4', 'variables': ['M_timber_node21node46_t4', 'U_node21node46_t4', 'C_timber_node21node46_t3', 'M_timber_node21node46_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node26_4', 'variables': ['M_timber_node22node26_t4', 'U_node22node26_t4', 'C_timber_node22node26_t3', 'M_timber_node22node26_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node45_4', 'variables': ['M_timber_node22node45_t4', 'U_node22node45_t4', 'C_timber_node22node45_t3', 'M_timber_node22node45_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node52_4', 'variables': ['M_timber_node22node52_t4', 'U_node22node52_t4', 'C_timber_node22node52_t3', 'M_timber_node22node52_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_4', 'variables': ['M_timber_node23node44_t4', 'U_node23node44_t4', 'C_timber_node23node44_t3', 'M_timber_node23node44_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node42_4', 'variables': ['M_timber_node23node42_t4', 'U_node23node42_t4', 'C_timber_node23node42_t3', 'M_timber_node23node42_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node53_4', 'variables': ['M_timber_node23node53_t4', 'U_node23node53_t4', 'C_timber_node23node53_t3', 'M_timber_node23node53_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node54_4', 'variables': ['M_timber_node23node54_t4', 'U_node23node54_t4', 'C_timber_node23node54_t3', 'M_timber_node23node54_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node26_4', 'variables': ['M_timber_node24node26_t4', 'U_node24node26_t4', 'C_timber_node24node26_t3', 'M_timber_node24node26_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node51_4', 'variables': ['M_timber_node24node51_t4', 'U_node24node51_t4', 'C_timber_node24node51_t3', 'M_timber_node24node51_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node52_4', 'variables': ['M_timber_node24node52_t4', 'U_node24node52_t4', 'C_timber_node24node52_t3', 'M_timber_node24node52_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_4', 'variables': ['M_timber_node25node28_t4', 'U_node25node28_t4', 'C_timber_node25node28_t3', 'M_timber_node25node28_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node46_4', 'variables': ['M_timber_node25node46_t4', 'U_node25node46_t4', 'C_timber_node25node46_t3', 'M_timber_node25node46_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node47_4', 'variables': ['M_timber_node25node47_t4', 'U_node25node47_t4', 'C_timber_node25node47_t3', 'M_timber_node25node47_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node48_4', 'variables': ['M_timber_node25node48_t4', 'U_node25node48_t4', 'C_timber_node25node48_t3', 'M_timber_node25node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node45_4', 'variables': ['M_timber_node26node45_t4', 'U_node26node45_t4', 'C_timber_node26node45_t3', 'M_timber_node26node45_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node51_4', 'variables': ['M_timber_node26node51_t4', 'U_node26node51_t4', 'C_timber_node26node51_t3', 'M_timber_node26node51_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node41_4', 'variables': ['M_timber_node27node41_t4', 'U_node27node41_t4', 'C_timber_node27node41_t3', 'M_timber_node27node41_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node30_4', 'variables': ['M_timber_node27node30_t4', 'U_node27node30_t4', 'C_timber_node27node30_t3', 'M_timber_node27node30_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node50_4', 'variables': ['M_timber_node27node50_t4', 'U_node27node50_t4', 'C_timber_node27node50_t3', 'M_timber_node27node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node37_4', 'variables': ['M_timber_node28node37_t4', 'U_node28node37_t4', 'C_timber_node28node37_t3', 'M_timber_node28node37_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node46_4', 'variables': ['M_timber_node28node46_t4', 'U_node28node46_t4', 'C_timber_node28node46_t3', 'M_timber_node28node46_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node47_4', 'variables': ['M_timber_node28node47_t4', 'U_node28node47_t4', 'C_timber_node28node47_t3', 'M_timber_node28node47_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node53_4', 'variables': ['M_timber_node29node53_t4', 'U_node29node53_t4', 'C_timber_node29node53_t3', 'M_timber_node29node53_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node50_4', 'variables': ['M_timber_node30node50_t4', 'U_node30node50_t4', 'C_timber_node30node50_t3', 'M_timber_node30node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node39_4', 'variables': ['M_timber_node31node39_t4', 'U_node31node39_t4', 'C_timber_node31node39_t3', 'M_timber_node31node39_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node48_4', 'variables': ['M_timber_node31node48_t4', 'U_node31node48_t4', 'C_timber_node31node48_t3', 'M_timber_node31node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node49_4', 'variables': ['M_timber_node31node49_t4', 'U_node31node49_t4', 'C_timber_node31node49_t3', 'M_timber_node31node49_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node50_4', 'variables': ['M_timber_node31node50_t4', 'U_node31node50_t4', 'C_timber_node31node50_t3', 'M_timber_node31node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node35_4', 'variables': ['M_timber_node32node35_t4', 'U_node32node35_t4', 'C_timber_node32node35_t3', 'M_timber_node32node35_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node55_4', 'variables': ['M_timber_node32node55_t4', 'U_node32node55_t4', 'C_timber_node32node55_t3', 'M_timber_node32node55_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node57_4', 'variables': ['M_timber_node32node57_t4', 'U_node32node57_t4', 'C_timber_node32node57_t3', 'M_timber_node32node57_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node38_4', 'variables': ['M_timber_node33node38_t4', 'U_node33node38_t4', 'C_timber_node33node38_t3', 'M_timber_node33node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node48_4', 'variables': ['M_timber_node33node48_t4', 'U_node33node48_t4', 'C_timber_node33node48_t3', 'M_timber_node33node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node56_4', 'variables': ['M_timber_node33node56_t4', 'U_node33node56_t4', 'C_timber_node33node56_t3', 'M_timber_node33node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node40_4', 'variables': ['M_timber_node34node40_t4', 'U_node34node40_t4', 'C_timber_node34node40_t3', 'M_timber_node34node40_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node47_4', 'variables': ['M_timber_node34node47_t4', 'U_node34node47_t4', 'C_timber_node34node47_t3', 'M_timber_node34node47_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node50_4', 'variables': ['M_timber_node34node50_t4', 'U_node34node50_t4', 'C_timber_node34node50_t3', 'M_timber_node34node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node55_4', 'variables': ['M_timber_node35node55_t4', 'U_node35node55_t4', 'C_timber_node35node55_t3', 'M_timber_node35node55_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node56_4', 'variables': ['M_timber_node35node56_t4', 'U_node35node56_t4', 'C_timber_node35node56_t3', 'M_timber_node35node56_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node57_4', 'variables': ['M_timber_node35node57_t4', 'U_node35node57_t4', 'C_timber_node35node57_t3', 'M_timber_node35node57_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node49_4', 'variables': ['M_timber_node36node49_t4', 'U_node36node49_t4', 'C_timber_node36node49_t3', 'M_timber_node36node49_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_4', 'variables': ['M_timber_node36node58_t4', 'U_node36node58_t4', 'C_timber_node36node58_t3', 'M_timber_node36node58_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node47_4', 'variables': ['M_timber_node37node47_t4', 'U_node37node47_t4', 'C_timber_node37node47_t3', 'M_timber_node37node47_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node48_4', 'variables': ['M_timber_node38node48_t4', 'U_node38node48_t4', 'C_timber_node38node48_t3', 'M_timber_node38node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node48_4', 'variables': ['M_timber_node39node48_t4', 'U_node39node48_t4', 'C_timber_node39node48_t3', 'M_timber_node39node48_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_4', 'variables': ['M_timber_node39node49_t4', 'U_node39node49_t4', 'C_timber_node39node49_t3', 'M_timber_node39node49_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node41_4', 'variables': ['M_timber_node40node41_t4', 'U_node40node41_t4', 'C_timber_node40node41_t3', 'M_timber_node40node41_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_4', 'variables': ['M_timber_node40node50_t4', 'U_node40node50_t4', 'C_timber_node40node50_t3', 'M_timber_node40node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node50_4', 'variables': ['M_timber_node41node50_t4', 'U_node41node50_t4', 'C_timber_node41node50_t3', 'M_timber_node41node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_4', 'variables': ['M_timber_node42node43_t4', 'U_node42node43_t4', 'C_timber_node42node43_t3', 'M_timber_node42node43_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node53_4', 'variables': ['M_timber_node42node53_t4', 'U_node42node53_t4', 'C_timber_node42node53_t3', 'M_timber_node42node53_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node53_4', 'variables': ['M_timber_node43node53_t4', 'U_node43node53_t4', 'C_timber_node43node53_t3', 'M_timber_node43node53_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node53_4', 'variables': ['M_timber_node44node53_t4', 'U_node44node53_t4', 'C_timber_node44node53_t3', 'M_timber_node44node53_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node54_4', 'variables': ['M_timber_node44node54_t4', 'U_node44node54_t4', 'C_timber_node44node54_t3', 'M_timber_node44node54_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_5', 'variables': ['M_timber_node1node33_t5', 'U_node1node33_t5', 'C_timber_node1node33_t4', 'M_timber_node1node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_5', 'variables': ['M_timber_node1node10_t5', 'U_node1node10_t5', 'C_timber_node1node10_t4', 'M_timber_node1node10_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_5', 'variables': ['M_timber_node1node12_t5', 'U_node1node12_t5', 'C_timber_node1node12_t4', 'M_timber_node1node12_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node46_5', 'variables': ['M_timber_node1node46_t5', 'U_node1node46_t5', 'C_timber_node1node46_t4', 'M_timber_node1node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node56_5', 'variables': ['M_timber_node1node56_t5', 'U_node1node56_t5', 'C_timber_node1node56_t4', 'M_timber_node1node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_5', 'variables': ['M_timber_node2node21_t5', 'U_node2node21_t5', 'C_timber_node2node21_t4', 'M_timber_node2node21_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node12_5', 'variables': ['M_timber_node2node12_t5', 'U_node2node12_t5', 'C_timber_node2node12_t4', 'M_timber_node2node12_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node46_5', 'variables': ['M_timber_node2node46_t5', 'U_node2node46_t5', 'C_timber_node2node46_t4', 'M_timber_node2node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node35_5', 'variables': ['M_timber_node3node35_t5', 'U_node3node35_t5', 'C_timber_node3node35_t4', 'M_timber_node3node35_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_5', 'variables': ['M_timber_node3node9_t5', 'U_node3node9_t5', 'C_timber_node3node9_t4', 'M_timber_node3node9_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_5', 'variables': ['M_timber_node3node12_t5', 'U_node3node12_t5', 'C_timber_node3node12_t4', 'M_timber_node3node12_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_5', 'variables': ['M_timber_node3node29_t5', 'U_node3node29_t5', 'C_timber_node3node29_t4', 'M_timber_node3node29_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node53_5', 'variables': ['M_timber_node3node53_t5', 'U_node3node53_t5', 'C_timber_node3node53_t4', 'M_timber_node3node53_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node55_5', 'variables': ['M_timber_node3node55_t5', 'U_node3node55_t5', 'C_timber_node3node55_t4', 'M_timber_node3node55_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node56_5', 'variables': ['M_timber_node3node56_t5', 'U_node3node56_t5', 'C_timber_node3node56_t4', 'M_timber_node3node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_5', 'variables': ['M_timber_node4node8_t5', 'U_node4node8_t5', 'C_timber_node4node8_t4', 'M_timber_node4node8_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node36_5', 'variables': ['M_timber_node4node36_t5', 'U_node4node36_t5', 'C_timber_node4node36_t4', 'M_timber_node4node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_5', 'variables': ['M_timber_node4node58_t5', 'U_node4node58_t5', 'C_timber_node4node58_t4', 'M_timber_node4node58_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_5', 'variables': ['M_timber_node5node43_t5', 'U_node5node43_t5', 'C_timber_node5node43_t4', 'M_timber_node5node43_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_5', 'variables': ['M_timber_node5node29_t5', 'U_node5node29_t5', 'C_timber_node5node29_t4', 'M_timber_node5node29_t4'], 'coefficients': [1, 1, -1, -1]}
