Constraint group: Constraint_maintain_upgrade
Total in this group: 590
Expected: 590

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_1', 'variables': ['M_node1node37_timber_t1', 'U_node1node37_t1', 'C_node1node37_timber_t0', 'M_node1node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node59_4', 'variables': ['M_node46node59_timber_t4', 'U_node46node59_t4', 'C_node46node59_timber_t3', 'M_node46node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node65_4', 'variables': ['M_node47node65_timber_t4', 'U_node47node65_t4', 'C_node47node65_timber_t3', 'M_node47node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node52_4', 'variables': ['M_node48node52_timber_t4', 'U_node48node52_t4', 'C_node48node52_timber_t3', 'M_node48node52_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node59_4', 'variables': ['M_node48node59_timber_t4', 'U_node48node59_t4', 'C_node48node59_timber_t3', 'M_node48node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node55_4', 'variables': ['M_node54node55_timber_t4', 'U_node54node55_t4', 'C_node54node55_timber_t3', 'M_node54node55_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_5', 'variables': ['M_node1node37_timber_t5', 'U_node1node37_t5', 'C_node1node37_timber_t4', 'M_node1node37_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node53_5', 'variables': ['M_node1node53_timber_t5', 'U_node1node53_t5', 'C_node1node53_timber_t4', 'M_node1node53_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_5', 'variables': ['M_node1node12_timber_t5', 'U_node1node12_t5', 'C_node1node12_timber_t4', 'M_node1node12_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node67_5', 'variables': ['M_node1node67_timber_t5', 'U_node1node67_t5', 'C_node1node67_timber_t4', 'M_node1node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node9_5', 'variables': ['M_node2node9_timber_t5', 'U_node2node9_t5', 'C_node2node9_timber_t4', 'M_node2node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node32_5', 'variables': ['M_node2node32_timber_t5', 'U_node2node32_t5', 'C_node2node32_timber_t4', 'M_node2node32_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_5', 'variables': ['M_node2node48_timber_t5', 'U_node2node48_t5', 'C_node2node48_timber_t4', 'M_node2node48_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node66_5', 'variables': ['M_node2node66_timber_t5', 'U_node2node66_t5', 'C_node2node66_timber_t4', 'M_node2node66_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node36_5', 'variables': ['M_node3node36_timber_t5', 'U_node3node36_t5', 'C_node3node36_timber_t4', 'M_node3node36_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_5', 'variables': ['M_node3node7_timber_t5', 'U_node3node7_t5', 'C_node3node7_timber_t4', 'M_node3node7_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node60_5', 'variables': ['M_node3node60_timber_t5', 'U_node3node60_t5', 'C_node3node60_timber_t4', 'M_node3node60_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_5', 'variables': ['M_node4node55_timber_t5', 'U_node4node55_t5', 'C_node4node55_timber_t4', 'M_node4node55_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_5', 'variables': ['M_node4node29_timber_t5', 'U_node4node29_t5', 'C_node4node29_timber_t4', 'M_node4node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_5', 'variables': ['M_node4node46_timber_t5', 'U_node4node46_t5', 'C_node4node46_timber_t4', 'M_node4node46_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node26_5', 'variables': ['M_node5node26_timber_t5', 'U_node5node26_t5', 'C_node5node26_timber_t4', 'M_node5node26_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_5', 'variables': ['M_node5node43_timber_t5', 'U_node5node43_t5', 'C_node5node43_timber_t4', 'M_node5node43_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node31_5', 'variables': ['M_node6node31_timber_t5', 'U_node6node31_t5', 'C_node6node31_timber_t4', 'M_node6node31_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_5', 'variables': ['M_node6node14_timber_t5', 'U_node6node14_t5', 'C_node6node14_timber_t4', 'M_node6node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_5', 'variables': ['M_node6node27_timber_t5', 'U_node6node27_t5', 'C_node6node27_timber_t4', 'M_node6node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node64_5', 'variables': ['M_node6node64_timber_t5', 'U_node6node64_t5', 'C_node6node64_timber_t4', 'M_node6node64_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_5', 'variables': ['M_node6node67_timber_t5', 'U_node6node67_t5', 'C_node6node67_timber_t4', 'M_node6node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_5', 'variables': ['M_node7node24_timber_t5', 'U_node7node24_t5', 'C_node7node24_timber_t4', 'M_node7node24_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_5', 'variables': ['M_node7node14_timber_t5', 'U_node7node14_t5', 'C_node7node14_timber_t4', 'M_node7node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node67_5', 'variables': ['M_node7node67_timber_t5', 'U_node7node67_t5', 'C_node7node67_timber_t4', 'M_node7node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node24_5', 'variables': ['M_node8node24_timber_t5', 'U_node8node24_t5', 'C_node8node24_timber_t4', 'M_node8node24_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_5', 'variables': ['M_node8node34_timber_t5', 'U_node8node34_t5', 'C_node8node34_timber_t4', 'M_node8node34_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node22_5', 'variables': ['M_node8node22_timber_t5', 'U_node8node22_t5', 'C_node8node22_timber_t4', 'M_node8node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node63_5', 'variables': ['M_node8node63_timber_t5', 'U_node8node63_t5', 'C_node8node63_timber_t4', 'M_node8node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node67_5', 'variables': ['M_node8node67_timber_t5', 'U_node8node67_t5', 'C_node8node67_timber_t4', 'M_node8node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node68_5', 'variables': ['M_node8node68_timber_t5', 'U_node8node68_t5', 'C_node8node68_timber_t4', 'M_node8node68_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node51_5', 'variables': ['M_node9node51_timber_t5', 'U_node9node51_t5', 'C_node9node51_timber_t4', 'M_node9node51_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_5', 'variables': ['M_node9node10_timber_t5', 'U_node9node10_t5', 'C_node9node10_timber_t4', 'M_node9node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node66_5', 'variables': ['M_node9node66_timber_t5', 'U_node9node66_t5', 'C_node9node66_timber_t4', 'M_node9node66_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_5', 'variables': ['M_node10node35_timber_t5', 'U_node10node35_t5', 'C_node10node35_timber_t4', 'M_node10node35_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_5', 'variables': ['M_node10node40_timber_t5', 'U_node10node40_t5', 'C_node10node40_timber_t4', 'M_node10node40_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node66_5', 'variables': ['M_node10node66_timber_t5', 'U_node10node66_t5', 'C_node10node66_timber_t4', 'M_node10node66_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_5', 'variables': ['M_node11node23_timber_t5', 'U_node11node23_t5', 'C_node11node23_timber_t4', 'M_node11node23_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node47_5', 'variables': ['M_node11node47_timber_t5', 'U_node11node47_t5', 'C_node11node47_timber_t4', 'M_node11node47_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_5', 'variables': ['M_node11node20_timber_t5', 'U_node11node20_t5', 'C_node11node20_timber_t4', 'M_node11node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_5', 'variables': ['M_node12node27_timber_t5', 'U_node12node27_t5', 'C_node12node27_timber_t4', 'M_node12node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_5', 'variables': ['M_node12node13_timber_t5', 'U_node12node13_t5', 'C_node12node13_timber_t4', 'M_node12node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node65_5', 'variables': ['M_node12node65_timber_t5', 'U_node12node65_t5', 'C_node12node65_timber_t4', 'M_node12node65_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node67_5', 'variables': ['M_node12node67_timber_t5', 'U_node12node67_t5', 'C_node12node67_timber_t4', 'M_node12node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node47_5', 'variables': ['M_node13node47_timber_t5', 'U_node13node47_t5', 'C_node13node47_timber_t4', 'M_node13node47_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_5', 'variables': ['M_node13node56_timber_t5', 'U_node13node56_t5', 'C_node13node56_timber_t4', 'M_node13node56_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node65_5', 'variables': ['M_node13node65_timber_t5', 'U_node13node65_t5', 'C_node13node65_timber_t4', 'M_node13node65_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node36_5', 'variables': ['M_node14node36_timber_t5', 'U_node14node36_t5', 'C_node14node36_timber_t4', 'M_node14node36_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node67_5', 'variables': ['M_node14node67_timber_t5', 'U_node14node67_t5', 'C_node14node67_timber_t4', 'M_node14node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node38_5', 'variables': ['M_node15node38_timber_t5', 'U_node15node38_t5', 'C_node15node38_timber_t4', 'M_node15node38_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_5', 'variables': ['M_node15node41_timber_t5', 'U_node15node41_t5', 'C_node15node41_timber_t4', 'M_node15node41_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node58_5', 'variables': ['M_node16node58_timber_t5', 'U_node16node58_t5', 'C_node16node58_timber_t4', 'M_node16node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_5', 'variables': ['M_node16node37_timber_t5', 'U_node16node37_t5', 'C_node16node37_timber_t4', 'M_node16node37_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node32_5', 'variables': ['M_node16node32_timber_t5', 'U_node16node32_t5', 'C_node16node32_timber_t4', 'M_node16node32_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node67_5', 'variables': ['M_node16node67_timber_t5', 'U_node16node67_t5', 'C_node16node67_timber_t4', 'M_node16node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node22_5', 'variables': ['M_node17node22_timber_t5', 'U_node17node22_t5', 'C_node17node22_timber_t4', 'M_node17node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node19_5', 'variables': ['M_node17node19_timber_t5', 'U_node17node19_t5', 'C_node17node19_timber_t4', 'M_node17node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_5', 'variables': ['M_node17node28_timber_t5', 'U_node17node28_t5', 'C_node17node28_timber_t4', 'M_node17node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_5', 'variables': ['M_node17node63_timber_t5', 'U_node17node63_t5', 'C_node17node63_timber_t4', 'M_node17node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node51_5', 'variables': ['M_node18node51_timber_t5', 'U_node18node51_t5', 'C_node18node51_timber_t4', 'M_node18node51_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node50_5', 'variables': ['M_node18node50_timber_t5', 'U_node18node50_t5', 'C_node18node50_timber_t4', 'M_node18node50_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node52_5', 'variables': ['M_node18node52_timber_t5', 'U_node18node52_t5', 'C_node18node52_timber_t4', 'M_node18node52_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node45_5', 'variables': ['M_node19node45_timber_t5', 'U_node19node45_t5', 'C_node19node45_timber_t4', 'M_node19node45_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_5', 'variables': ['M_node19node25_timber_t5', 'U_node19node25_t5', 'C_node19node25_timber_t4', 'M_node19node25_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node39_5', 'variables': ['M_node19node39_timber_t5', 'U_node19node39_t5', 'C_node19node39_timber_t4', 'M_node19node39_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node63_5', 'variables': ['M_node19node63_timber_t5', 'U_node19node63_t5', 'C_node19node63_timber_t4', 'M_node19node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_5', 'variables': ['M_node20node62_timber_t5', 'U_node20node62_t5', 'C_node20node62_timber_t4', 'M_node20node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_5', 'variables': ['M_node21node28_timber_t5', 'U_node21node28_t5', 'C_node21node28_timber_t4', 'M_node21node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node39_5', 'variables': ['M_node21node39_timber_t5', 'U_node21node39_t5', 'C_node21node39_timber_t4', 'M_node21node39_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node24_5', 'variables': ['M_node22node24_timber_t5', 'U_node22node24_t5', 'C_node22node24_timber_t4', 'M_node22node24_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node63_5', 'variables': ['M_node22node63_timber_t5', 'U_node22node63_t5', 'C_node22node63_timber_t4', 'M_node22node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node68_5', 'variables': ['M_node22node68_timber_t5', 'U_node22node68_t5', 'C_node22node68_timber_t4', 'M_node22node68_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_5', 'variables': ['M_node23node62_timber_t5', 'U_node23node62_t5', 'C_node23node62_timber_t4', 'M_node23node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node41_5', 'variables': ['M_node23node41_timber_t5', 'U_node23node41_t5', 'C_node23node41_timber_t4', 'M_node23node41_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node67_5', 'variables': ['M_node24node67_timber_t5', 'U_node24node67_t5', 'C_node24node67_timber_t4', 'M_node24node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node68_5', 'variables': ['M_node24node68_timber_t5', 'U_node24node68_t5', 'C_node24node68_timber_t4', 'M_node24node68_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node43_5', 'variables': ['M_node25node43_timber_t5', 'U_node25node43_t5', 'C_node25node43_timber_t4', 'M_node25node43_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_5', 'variables': ['M_node26node57_timber_t5', 'U_node26node57_t5', 'C_node26node57_timber_t4', 'M_node26node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node35_5', 'variables': ['M_node26node35_timber_t5', 'U_node26node35_t5', 'C_node26node35_timber_t4', 'M_node26node35_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node31_5', 'variables': ['M_node27node31_timber_t5', 'U_node27node31_t5', 'C_node27node31_timber_t4', 'M_node27node31_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node64_5', 'variables': ['M_node27node64_timber_t5', 'U_node27node64_t5', 'C_node27node64_timber_t4', 'M_node27node64_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node65_5', 'variables': ['M_node27node65_timber_t5', 'U_node27node65_t5', 'C_node27node65_timber_t4', 'M_node27node65_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node67_5', 'variables': ['M_node27node67_timber_t5', 'U_node27node67_t5', 'C_node27node67_timber_t4', 'M_node27node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node60_5', 'variables': ['M_node28node60_timber_t5', 'U_node28node60_t5', 'C_node28node60_timber_t4', 'M_node28node60_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node58_5', 'variables': ['M_node29node58_timber_t5', 'U_node29node58_t5', 'C_node29node58_timber_t4', 'M_node29node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node37_5', 'variables': ['M_node29node37_timber_t5', 'U_node29node37_t5', 'C_node29node37_timber_t4', 'M_node29node37_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node53_5', 'variables': ['M_node30node53_timber_t5', 'U_node30node53_t5', 'C_node30node53_timber_t4', 'M_node30node53_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node54_5', 'variables': ['M_node30node54_timber_t5', 'U_node30node54_t5', 'C_node30node54_timber_t4', 'M_node30node54_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_5', 'variables': ['M_node30node38_timber_t5', 'U_node30node38_t5', 'C_node30node38_timber_t4', 'M_node30node38_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node47_5', 'variables': ['M_node31node47_timber_t5', 'U_node31node47_t5', 'C_node31node47_timber_t4', 'M_node31node47_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node64_5', 'variables': ['M_node31node64_timber_t5', 'U_node31node64_t5', 'C_node31node64_timber_t4', 'M_node31node64_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node65_5', 'variables': ['M_node31node65_timber_t5', 'U_node31node65_t5', 'C_node31node65_timber_t4', 'M_node31node65_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node34_5', 'variables': ['M_node32node34_timber_t5', 'U_node32node34_t5', 'C_node32node34_timber_t4', 'M_node32node34_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node66_5', 'variables': ['M_node32node66_timber_t5', 'U_node32node66_t5', 'C_node32node66_timber_t4', 'M_node32node66_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node67_5', 'variables': ['M_node32node67_timber_t5', 'U_node32node67_t5', 'C_node32node67_timber_t4', 'M_node32node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node41_5', 'variables': ['M_node33node41_timber_t5', 'U_node33node41_t5', 'C_node33node41_timber_t4', 'M_node33node41_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node61_5', 'variables': ['M_node33node61_timber_t5', 'U_node33node61_t5', 'C_node33node61_timber_t4', 'M_node33node61_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node45_5', 'variables': ['M_node34node45_timber_t5', 'U_node34node45_t5', 'C_node34node45_timber_t4', 'M_node34node45_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node63_5', 'variables': ['M_node34node63_timber_t5', 'U_node34node63_t5', 'C_node34node63_timber_t4', 'M_node34node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node66_5', 'variables': ['M_node34node66_timber_t5', 'U_node34node66_t5', 'C_node34node66_timber_t4', 'M_node34node66_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node67_5', 'variables': ['M_node34node67_timber_t5', 'U_node34node67_t5', 'C_node34node67_timber_t4', 'M_node34node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node45_5', 'variables': ['M_node35node45_timber_t5', 'U_node35node45_t5', 'C_node35node45_timber_t4', 'M_node35node45_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node66_5', 'variables': ['M_node35node66_timber_t5', 'U_node35node66_t5', 'C_node35node66_timber_t4', 'M_node35node66_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node61_5', 'variables': ['M_node36node61_timber_t5', 'U_node36node61_t5', 'C_node36node61_timber_t4', 'M_node36node61_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node67_5', 'variables': ['M_node37node67_timber_t5', 'U_node37node67_t5', 'C_node37node67_timber_t4', 'M_node37node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node56_5', 'variables': ['M_node38node56_timber_t5', 'U_node38node56_t5', 'C_node38node56_timber_t4', 'M_node38node56_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_5', 'variables': ['M_node39node49_timber_t5', 'U_node39node49_t5', 'C_node39node49_timber_t4', 'M_node39node49_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node42_5', 'variables': ['M_node40node42_timber_t5', 'U_node40node42_t5', 'C_node40node42_timber_t4', 'M_node40node42_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_5', 'variables': ['M_node40node50_timber_t5', 'U_node40node50_t5', 'C_node40node50_timber_t4', 'M_node40node50_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node57_5', 'variables': ['M_node42node57_timber_t5', 'U_node42node57_t5', 'C_node42node57_timber_t4', 'M_node42node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node44_5', 'variables': ['M_node43node44_timber_t5', 'U_node43node44_t5', 'C_node43node44_timber_t4', 'M_node43node44_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node49_5', 'variables': ['M_node44node49_timber_t5', 'U_node44node49_t5', 'C_node44node49_timber_t4', 'M_node44node49_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_5', 'variables': ['M_node45node63_timber_t5', 'U_node45node63_t5', 'C_node45node63_timber_t4', 'M_node45node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
