Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node51_1', 'variables': ['M_node30node51_timber_t1', 'U_node30node51_t1', 'C_node30node51_timber_t0', 'M_node30node51_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node58_1', 'variables': ['M_node30node58_timber_t1', 'U_node30node58_t1', 'C_node30node58_timber_t0', 'M_node30node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node80_1', 'variables': ['M_node30node80_timber_t1', 'U_node30node80_t1', 'C_node30node80_timber_t0', 'M_node30node80_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node82_1', 'variables': ['M_node30node82_timber_t1', 'U_node30node82_t1', 'C_node30node82_timber_t0', 'M_node30node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node74_1', 'variables': ['M_node31node74_timber_t1', 'U_node31node74_t1', 'C_node31node74_timber_t0', 'M_node31node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node76_1', 'variables': ['M_node31node76_timber_t1', 'U_node31node76_t1', 'C_node31node76_timber_t0', 'M_node31node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node48_1', 'variables': ['M_node32node48_timber_t1', 'U_node32node48_t1', 'C_node32node48_timber_t0', 'M_node32node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node45_1', 'variables': ['M_node32node45_timber_t1', 'U_node32node45_t1', 'C_node32node45_timber_t0', 'M_node32node45_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node76_1', 'variables': ['M_node32node76_timber_t1', 'U_node32node76_t1', 'C_node32node76_timber_t0', 'M_node32node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node78_1', 'variables': ['M_node32node78_timber_t1', 'U_node32node78_t1', 'C_node32node78_timber_t0', 'M_node32node78_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node80_1', 'variables': ['M_node32node80_timber_t1', 'U_node32node80_t1', 'C_node32node80_timber_t0', 'M_node32node80_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node81_1', 'variables': ['M_node32node81_timber_t1', 'U_node32node81_t1', 'C_node32node81_timber_t0', 'M_node32node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node77_1', 'variables': ['M_node33node77_timber_t1', 'U_node33node77_t1', 'C_node33node77_timber_t0', 'M_node33node77_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node70_1', 'variables': ['M_node34node70_timber_t1', 'U_node34node70_t1', 'C_node34node70_timber_t0', 'M_node34node70_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node65_1', 'variables': ['M_node34node65_timber_t1', 'U_node34node65_t1', 'C_node34node65_timber_t0', 'M_node34node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node83_1', 'variables': ['M_node34node83_timber_t1', 'U_node34node83_t1', 'C_node34node83_timber_t0', 'M_node34node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node47_1', 'variables': ['M_node35node47_timber_t1', 'U_node35node47_t1', 'C_node35node47_timber_t0', 'M_node35node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node77_1', 'variables': ['M_node35node77_timber_t1', 'U_node35node77_t1', 'C_node35node77_timber_t0', 'M_node35node77_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node73_1', 'variables': ['M_node36node73_timber_t1', 'U_node36node73_t1', 'C_node36node73_timber_t0', 'M_node36node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node75_1', 'variables': ['M_node36node75_timber_t1', 'U_node36node75_t1', 'C_node36node75_timber_t0', 'M_node36node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node38_1', 'variables': ['M_node37node38_timber_t1', 'U_node37node38_t1', 'C_node37node38_timber_t0', 'M_node37node38_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node73_1', 'variables': ['M_node37node73_timber_t1', 'U_node37node73_t1', 'C_node37node73_timber_t0', 'M_node37node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_1', 'variables': ['M_node38node39_timber_t1', 'U_node38node39_t1', 'C_node38node39_timber_t0', 'M_node38node39_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node73_1', 'variables': ['M_node38node73_timber_t1', 'U_node38node73_t1', 'C_node38node73_timber_t0', 'M_node38node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node73_1', 'variables': ['M_node39node73_timber_t1', 'U_node39node73_t1', 'C_node39node73_timber_t0', 'M_node39node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node74_1', 'variables': ['M_node40node74_timber_t1', 'U_node40node74_t1', 'C_node40node74_timber_t0', 'M_node40node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node43_1', 'variables': ['M_node41node43_timber_t1', 'U_node41node43_t1', 'C_node41node43_timber_t0', 'M_node41node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node74_1', 'variables': ['M_node41node74_timber_t1', 'U_node41node74_t1', 'C_node41node74_timber_t0', 'M_node41node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_1', 'variables': ['M_node42node43_timber_t1', 'U_node42node43_t1', 'C_node42node43_timber_t0', 'M_node42node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node74_1', 'variables': ['M_node42node74_timber_t1', 'U_node42node74_t1', 'C_node42node74_timber_t0', 'M_node42node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node74_1', 'variables': ['M_node43node74_timber_t1', 'U_node43node74_t1', 'C_node43node74_timber_t0', 'M_node43node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node75_1', 'variables': ['M_node44node75_timber_t1', 'U_node44node75_t1', 'C_node44node75_timber_t0', 'M_node44node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node76_1', 'variables': ['M_node45node76_timber_t1', 'U_node45node76_t1', 'C_node45node76_timber_t0', 'M_node45node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node78_1', 'variables': ['M_node45node78_timber_t1', 'U_node45node78_t1', 'C_node45node78_timber_t0', 'M_node45node78_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node76_1', 'variables': ['M_node46node76_timber_t1', 'U_node46node76_t1', 'C_node46node76_timber_t0', 'M_node46node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node79_1', 'variables': ['M_node46node79_timber_t1', 'U_node46node79_t1', 'C_node46node79_timber_t0', 'M_node46node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node77_1', 'variables': ['M_node47node77_timber_t1', 'U_node47node77_t1', 'C_node47node77_timber_t0', 'M_node47node77_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node78_1', 'variables': ['M_node48node78_timber_t1', 'U_node48node78_t1', 'C_node48node78_timber_t0', 'M_node48node78_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node80_1', 'variables': ['M_node48node80_timber_t1', 'U_node48node80_t1', 'C_node48node80_timber_t0', 'M_node48node80_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node50_1', 'variables': ['M_node49node50_timber_t1', 'U_node49node50_t1', 'C_node49node50_timber_t0', 'M_node49node50_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node79_1', 'variables': ['M_node49node79_timber_t1', 'U_node49node79_t1', 'C_node49node79_timber_t0', 'M_node49node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node81_1', 'variables': ['M_node49node81_timber_t1', 'U_node49node81_t1', 'C_node49node81_timber_t0', 'M_node49node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node79_1', 'variables': ['M_node50node79_timber_t1', 'U_node50node79_t1', 'C_node50node79_timber_t0', 'M_node50node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node81_1', 'variables': ['M_node50node81_timber_t1', 'U_node50node81_t1', 'C_node50node81_timber_t0', 'M_node50node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node80_1', 'variables': ['M_node51node80_timber_t1', 'U_node51node80_t1', 'C_node51node80_timber_t0', 'M_node51node80_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node82_1', 'variables': ['M_node51node82_timber_t1', 'U_node51node82_t1', 'C_node51node82_timber_t0', 'M_node51node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node53_1', 'variables': ['M_node52node53_timber_t1', 'U_node52node53_t1', 'C_node52node53_timber_t0', 'M_node52node53_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node81_1', 'variables': ['M_node52node81_timber_t1', 'U_node52node81_t1', 'C_node52node81_timber_t0', 'M_node52node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node82_1', 'variables': ['M_node52node82_timber_t1', 'U_node52node82_t1', 'C_node52node82_timber_t0', 'M_node52node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node81_1', 'variables': ['M_node53node81_timber_t1', 'U_node53node81_t1', 'C_node53node81_timber_t0', 'M_node53node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node82_1', 'variables': ['M_node53node82_timber_t1', 'U_node53node82_t1', 'C_node53node82_timber_t0', 'M_node53node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node82_1', 'variables': ['M_node54node82_timber_t1', 'U_node54node82_t1', 'C_node54node82_timber_t0', 'M_node54node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node83_1', 'variables': ['M_node54node83_timber_t1', 'U_node54node83_t1', 'C_node54node83_timber_t0', 'M_node54node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node57_1', 'variables': ['M_node55node57_timber_t1', 'U_node55node57_t1', 'C_node55node57_timber_t0', 'M_node55node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node82_1', 'variables': ['M_node55node82_timber_t1', 'U_node55node82_t1', 'C_node55node82_timber_t0', 'M_node55node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node57_1', 'variables': ['M_node56node57_timber_t1', 'U_node56node57_t1', 'C_node56node57_timber_t0', 'M_node56node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node82_1', 'variables': ['M_node56node82_timber_t1', 'U_node56node82_t1', 'C_node56node82_timber_t0', 'M_node56node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node82_1', 'variables': ['M_node57node82_timber_t1', 'U_node57node82_t1', 'C_node57node82_timber_t0', 'M_node57node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node82_1', 'variables': ['M_node58node82_timber_t1', 'U_node58node82_t1', 'C_node58node82_timber_t0', 'M_node58node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node82_1', 'variables': ['M_node59node82_timber_t1', 'U_node59node82_t1', 'C_node59node82_timber_t0', 'M_node59node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node71_1', 'variables': ['M_node60node71_timber_t1', 'U_node60node71_t1', 'C_node60node71_timber_t0', 'M_node60node71_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node72_1', 'variables': ['M_node60node72_timber_t1', 'U_node60node72_t1', 'C_node60node72_timber_t0', 'M_node60node72_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node83_1', 'variables': ['M_node60node83_timber_t1', 'U_node60node83_t1', 'C_node60node83_timber_t0', 'M_node60node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node71_1', 'variables': ['M_node61node71_timber_t1', 'U_node61node71_t1', 'C_node61node71_timber_t0', 'M_node61node71_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node83_1', 'variables': ['M_node61node83_timber_t1', 'U_node61node83_t1', 'C_node61node83_timber_t0', 'M_node61node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node83_1', 'variables': ['M_node62node83_timber_t1', 'U_node62node83_t1', 'C_node62node83_timber_t0', 'M_node62node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node68_1', 'variables': ['M_node63node68_timber_t1', 'U_node63node68_t1', 'C_node63node68_timber_t0', 'M_node63node68_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node83_1', 'variables': ['M_node63node83_timber_t1', 'U_node63node83_t1', 'C_node63node83_timber_t0', 'M_node63node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node65_1', 'variables': ['M_node64node65_timber_t1', 'U_node64node65_t1', 'C_node64node65_timber_t0', 'M_node64node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node83_1', 'variables': ['M_node64node83_timber_t1', 'U_node64node83_t1', 'C_node64node83_timber_t0', 'M_node64node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node83_1', 'variables': ['M_node65node83_timber_t1', 'U_node65node83_t1', 'C_node65node83_timber_t0', 'M_node65node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node83_1', 'variables': ['M_node66node83_timber_t1', 'U_node66node83_t1', 'C_node66node83_timber_t0', 'M_node66node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node83_1', 'variables': ['M_node67node83_timber_t1', 'U_node67node83_t1', 'C_node67node83_timber_t0', 'M_node67node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node69_1', 'variables': ['M_node68node69_timber_t1', 'U_node68node69_t1', 'C_node68node69_timber_t0', 'M_node68node69_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node83_1', 'variables': ['M_node68node83_timber_t1', 'U_node68node83_t1', 'C_node68node83_timber_t0', 'M_node68node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node70_1', 'variables': ['M_node69node70_timber_t1', 'U_node69node70_t1', 'C_node69node70_timber_t0', 'M_node69node70_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node83_1', 'variables': ['M_node69node83_timber_t1', 'U_node69node83_t1', 'C_node69node83_timber_t0', 'M_node69node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node83_1', 'variables': ['M_node70node83_timber_t1', 'U_node70node83_t1', 'C_node70node83_timber_t0', 'M_node70node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node83_1', 'variables': ['M_node71node83_timber_t1', 'U_node71node83_t1', 'C_node71node83_timber_t0', 'M_node71node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node83_1', 'variables': ['M_node72node83_timber_t1', 'U_node72node83_t1', 'C_node72node83_timber_t0', 'M_node72node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_2', 'variables': ['M_node1node58_timber_t2', 'U_node1node58_t2', 'C_node1node58_timber_t1', 'M_node1node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node59_2', 'variables': ['M_node1node59_timber_t2', 'U_node1node59_t2', 'C_node1node59_timber_t1', 'M_node1node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node82_2', 'variables': ['M_node1node82_timber_t2', 'U_node1node82_t2', 'C_node1node82_timber_t1', 'M_node1node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node62_2', 'variables': ['M_node2node62_timber_t2', 'U_node2node62_t2', 'C_node2node62_timber_t1', 'M_node2node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_2', 'variables': ['M_node2node63_timber_t2', 'U_node2node63_t2', 'C_node2node63_timber_t1', 'M_node2node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node83_2', 'variables': ['M_node2node83_timber_t2', 'U_node2node83_t2', 'C_node2node83_timber_t1', 'M_node2node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
