Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 945
Expected: 945

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node12_1', 'variables': ['flow_timber_node1node12_t1', 'flow_timber_node12node1_t1', 'C_node1node12_timber_t1', 'M_node1node12_timber_t1', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node36_1', 'variables': ['flow_timber_node23node36_t1', 'flow_timber_node36node23_t1', 'C_node23node36_timber_t1', 'M_node23node36_timber_t1', 'C_node23node36_wide_t1', 'M_node23node36_wide_t1', 'U_node23node36_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node51_1', 'variables': ['flow_timber_node23node51_t1', 'flow_timber_node51node23_t1', 'C_node23node51_timber_t1', 'M_node23node51_timber_t1', 'C_node23node51_wide_t1', 'M_node23node51_wide_t1', 'U_node23node51_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node70_1', 'variables': ['flow_timber_node23node70_t1', 'flow_timber_node70node23_t1', 'C_node23node70_timber_t1', 'M_node23node70_timber_t1', 'C_node23node70_wide_t1', 'M_node23node70_wide_t1', 'U_node23node70_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node73_1', 'variables': ['flow_timber_node23node73_t1', 'flow_timber_node73node23_t1', 'C_node23node73_timber_t1', 'M_node23node73_timber_t1', 'C_node23node73_wide_t1', 'M_node23node73_wide_t1', 'U_node23node73_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node57_1', 'variables': ['flow_timber_node24node57_t1', 'flow_timber_node57node24_t1', 'C_node24node57_timber_t1', 'M_node24node57_timber_t1', 'C_node24node57_wide_t1', 'M_node24node57_wide_t1', 'U_node24node57_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node49_1', 'variables': ['flow_timber_node24node49_t1', 'flow_timber_node49node24_t1', 'C_node24node49_timber_t1', 'M_node24node49_timber_t1', 'C_node24node49_wide_t1', 'M_node24node49_wide_t1', 'U_node24node49_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node29_1', 'variables': ['flow_timber_node24node29_t1', 'flow_timber_node29node24_t1', 'C_node24node29_timber_t1', 'M_node24node29_timber_t1', 'C_node24node29_wide_t1', 'M_node24node29_wide_t1', 'U_node24node29_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node70_1', 'variables': ['flow_timber_node24node70_t1', 'flow_timber_node70node24_t1', 'C_node24node70_timber_t1', 'M_node24node70_timber_t1', 'C_node24node70_wide_t1', 'M_node24node70_wide_t1', 'U_node24node70_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node71_1', 'variables': ['flow_timber_node24node71_t1', 'flow_timber_node71node24_t1', 'C_node24node71_timber_t1', 'M_node24node71_timber_t1', 'C_node24node71_wide_t1', 'M_node24node71_wide_t1', 'U_node24node71_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node73_1', 'variables': ['flow_timber_node24node73_t1', 'flow_timber_node73node24_t1', 'C_node24node73_timber_t1', 'M_node24node73_timber_t1', 'C_node24node73_wide_t1', 'M_node24node73_wide_t1', 'U_node24node73_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node41_1', 'variables': ['flow_timber_node25node41_t1', 'flow_timber_node41node25_t1', 'C_node25node41_timber_t1', 'M_node25node41_timber_t1', 'C_node25node41_wide_t1', 'M_node25node41_wide_t1', 'U_node25node41_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node73_1', 'variables': ['flow_timber_node25node73_t1', 'flow_timber_node73node25_t1', 'C_node25node73_timber_t1', 'M_node25node73_timber_t1', 'C_node25node73_wide_t1', 'M_node25node73_wide_t1', 'U_node25node73_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node75_1', 'variables': ['flow_timber_node25node75_t1', 'flow_timber_node75node25_t1', 'C_node25node75_timber_t1', 'M_node25node75_timber_t1', 'C_node25node75_wide_t1', 'M_node25node75_wide_t1', 'U_node25node75_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node48_1', 'variables': ['flow_timber_node26node48_t1', 'flow_timber_node48node26_t1', 'C_node26node48_timber_t1', 'M_node26node48_timber_t1', 'C_node26node48_wide_t1', 'M_node26node48_wide_t1', 'U_node26node48_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node60_1', 'variables': ['flow_timber_node26node60_t1', 'flow_timber_node60node26_t1', 'C_node26node60_timber_t1', 'M_node26node60_timber_t1', 'C_node26node60_wide_t1', 'M_node26node60_wide_t1', 'U_node26node60_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node66_1', 'variables': ['flow_timber_node26node66_t1', 'flow_timber_node66node26_t1', 'C_node26node66_timber_t1', 'M_node26node66_timber_t1', 'C_node26node66_wide_t1', 'M_node26node66_wide_t1', 'U_node26node66_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node72_1', 'variables': ['flow_timber_node26node72_t1', 'flow_timber_node72node26_t1', 'C_node26node72_timber_t1', 'M_node26node72_timber_t1', 'C_node26node72_wide_t1', 'M_node26node72_wide_t1', 'U_node26node72_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node74_1', 'variables': ['flow_timber_node26node74_t1', 'flow_timber_node74node26_t1', 'C_node26node74_timber_t1', 'M_node26node74_timber_t1', 'C_node26node74_wide_t1', 'M_node26node74_wide_t1', 'U_node26node74_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node43_1', 'variables': ['flow_timber_node27node43_t1', 'flow_timber_node43node27_t1', 'C_node27node43_timber_t1', 'M_node27node43_timber_t1', 'C_node27node43_wide_t1', 'M_node27node43_wide_t1', 'U_node27node43_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node34_1', 'variables': ['flow_timber_node27node34_t1', 'flow_timber_node34node27_t1', 'C_node27node34_timber_t1', 'M_node27node34_timber_t1', 'C_node27node34_wide_t1', 'M_node27node34_wide_t1', 'U_node27node34_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node66_1', 'variables': ['flow_timber_node27node66_t1', 'flow_timber_node66node27_t1', 'C_node27node66_timber_t1', 'M_node27node66_timber_t1', 'C_node27node66_wide_t1', 'M_node27node66_wide_t1', 'U_node27node66_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node68_1', 'variables': ['flow_timber_node27node68_t1', 'flow_timber_node68node27_t1', 'C_node27node68_timber_t1', 'M_node27node68_timber_t1', 'C_node27node68_wide_t1', 'M_node27node68_wide_t1', 'U_node27node68_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node69_1', 'variables': ['flow_timber_node27node69_t1', 'flow_timber_node69node27_t1', 'C_node27node69_timber_t1', 'M_node27node69_timber_t1', 'C_node27node69_wide_t1', 'M_node27node69_wide_t1', 'U_node27node69_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node30_1', 'variables': ['flow_timber_node28node30_t1', 'flow_timber_node30node28_t1', 'C_node28node30_timber_t1', 'M_node28node30_timber_t1', 'C_node28node30_wide_t1', 'M_node28node30_wide_t1', 'U_node28node30_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node39_1', 'variables': ['flow_timber_node28node39_t1', 'flow_timber_node39node28_t1', 'C_node28node39_timber_t1', 'M_node28node39_timber_t1', 'C_node28node39_wide_t1', 'M_node28node39_wide_t1', 'U_node28node39_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node75_1', 'variables': ['flow_timber_node28node75_t1', 'flow_timber_node75node28_t1', 'C_node28node75_timber_t1', 'M_node28node75_timber_t1', 'C_node28node75_wide_t1', 'M_node28node75_wide_t1', 'U_node28node75_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node76_1', 'variables': ['flow_timber_node28node76_t1', 'flow_timber_node76node28_t1', 'C_node28node76_timber_t1', 'M_node28node76_timber_t1', 'C_node28node76_wide_t1', 'M_node28node76_wide_t1', 'U_node28node76_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node77_1', 'variables': ['flow_timber_node28node77_t1', 'flow_timber_node77node28_t1', 'C_node28node77_timber_t1', 'M_node28node77_timber_t1', 'C_node28node77_wide_t1', 'M_node28node77_wide_t1', 'U_node28node77_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node32_1', 'variables': ['flow_timber_node29node32_t1', 'flow_timber_node32node29_t1', 'C_node29node32_timber_t1', 'M_node29node32_timber_t1', 'C_node29node32_wide_t1', 'M_node29node32_wide_t1', 'U_node29node32_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node58_1', 'variables': ['flow_timber_node29node58_t1', 'flow_timber_node58node29_t1', 'C_node29node58_timber_t1', 'M_node29node58_timber_t1', 'C_node29node58_wide_t1', 'M_node29node58_wide_t1', 'U_node29node58_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node70_1', 'variables': ['flow_timber_node29node70_t1', 'flow_timber_node70node29_t1', 'C_node29node70_timber_t1', 'M_node29node70_timber_t1', 'C_node29node70_wide_t1', 'M_node29node70_wide_t1', 'U_node29node70_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node71_1', 'variables': ['flow_timber_node29node71_t1', 'flow_timber_node71node29_t1', 'C_node29node71_timber_t1', 'M_node29node71_timber_t1', 'C_node29node71_wide_t1', 'M_node29node71_wide_t1', 'U_node29node71_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node75_1', 'variables': ['flow_timber_node30node75_t1', 'flow_timber_node75node30_t1', 'C_node30node75_timber_t1', 'M_node30node75_timber_t1', 'C_node30node75_wide_t1', 'M_node30node75_wide_t1', 'U_node30node75_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node77_1', 'variables': ['flow_timber_node30node77_t1', 'flow_timber_node77node30_t1', 'C_node30node77_timber_t1', 'M_node30node77_timber_t1', 'C_node30node77_wide_t1', 'M_node30node77_wide_t1', 'U_node30node77_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node66_1', 'variables': ['flow_timber_node31node66_t1', 'flow_timber_node66node31_t1', 'C_node31node66_timber_t1', 'M_node31node66_timber_t1', 'C_node31node66_wide_t1', 'M_node31node66_wide_t1', 'U_node31node66_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node70_1', 'variables': ['flow_timber_node32node70_t1', 'flow_timber_node70node32_t1', 'C_node32node70_timber_t1', 'M_node32node70_timber_t1', 'C_node32node70_wide_t1', 'M_node32node70_wide_t1', 'U_node32node70_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node54_1', 'variables': ['flow_timber_node33node54_t1', 'flow_timber_node54node33_t1', 'C_node33node54_timber_t1', 'M_node33node54_timber_t1', 'C_node33node54_wide_t1', 'M_node33node54_wide_t1', 'U_node33node54_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node53_1', 'variables': ['flow_timber_node33node53_t1', 'flow_timber_node53node33_t1', 'C_node33node53_timber_t1', 'M_node33node53_timber_t1', 'C_node33node53_wide_t1', 'M_node33node53_wide_t1', 'U_node33node53_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node71_1', 'variables': ['flow_timber_node33node71_t1', 'flow_timber_node71node33_t1', 'C_node33node71_timber_t1', 'M_node33node71_timber_t1', 'C_node33node71_wide_t1', 'M_node33node71_wide_t1', 'U_node33node71_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node73_1', 'variables': ['flow_timber_node33node73_t1', 'flow_timber_node73node33_t1', 'C_node33node73_timber_t1', 'M_node33node73_timber_t1', 'C_node33node73_wide_t1', 'M_node33node73_wide_t1', 'U_node33node73_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node76_1', 'variables': ['flow_timber_node33node76_t1', 'flow_timber_node76node33_t1', 'C_node33node76_timber_t1', 'M_node33node76_timber_t1', 'C_node33node76_wide_t1', 'M_node33node76_wide_t1', 'U_node33node76_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node42_1', 'variables': ['flow_timber_node34node42_t1', 'flow_timber_node42node34_t1', 'C_node34node42_timber_t1', 'M_node34node42_timber_t1', 'C_node34node42_wide_t1', 'M_node34node42_wide_t1', 'U_node34node42_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node66_1', 'variables': ['flow_timber_node34node66_t1', 'flow_timber_node66node34_t1', 'C_node34node66_timber_t1', 'M_node34node66_timber_t1', 'C_node34node66_wide_t1', 'M_node34node66_wide_t1', 'U_node34node66_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node67_1', 'variables': ['flow_timber_node34node67_t1', 'flow_timber_node67node34_t1', 'C_node34node67_timber_t1', 'M_node34node67_timber_t1', 'C_node34node67_wide_t1', 'M_node34node67_wide_t1', 'U_node34node67_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node68_1', 'variables': ['flow_timber_node34node68_t1', 'flow_timber_node68node34_t1', 'C_node34node68_timber_t1', 'M_node34node68_timber_t1', 'C_node34node68_wide_t1', 'M_node34node68_wide_t1', 'U_node34node68_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node39_1', 'variables': ['flow_timber_node35node39_t1', 'flow_timber_node39node35_t1', 'C_node35node39_timber_t1', 'M_node35node39_timber_t1', 'C_node35node39_wide_t1', 'M_node35node39_wide_t1', 'U_node35node39_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node77_1', 'variables': ['flow_timber_node35node77_t1', 'flow_timber_node77node35_t1', 'C_node35node77_timber_t1', 'M_node35node77_timber_t1', 'C_node35node77_wide_t1', 'M_node35node77_wide_t1', 'U_node35node77_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node45_1', 'variables': ['flow_timber_node36node45_t1', 'flow_timber_node45node36_t1', 'C_node36node45_timber_t1', 'M_node36node45_timber_t1', 'C_node36node45_wide_t1', 'M_node36node45_wide_t1', 'U_node36node45_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node73_1', 'variables': ['flow_timber_node36node73_t1', 'flow_timber_node73node36_t1', 'C_node36node73_timber_t1', 'M_node36node73_timber_t1', 'C_node36node73_wide_t1', 'M_node36node73_wide_t1', 'U_node36node73_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node43_1', 'variables': ['flow_timber_node37node43_t1', 'flow_timber_node43node37_t1', 'C_node37node43_timber_t1', 'M_node37node43_timber_t1', 'C_node37node43_wide_t1', 'M_node37node43_wide_t1', 'U_node37node43_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node40_1', 'variables': ['flow_timber_node37node40_t1', 'flow_timber_node40node37_t1', 'C_node37node40_timber_t1', 'M_node37node40_timber_t1', 'C_node37node40_wide_t1', 'M_node37node40_wide_t1', 'U_node37node40_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node69_1', 'variables': ['flow_timber_node37node69_t1', 'flow_timber_node69node37_t1', 'C_node37node69_timber_t1', 'M_node37node69_timber_t1', 'C_node37node69_wide_t1', 'M_node37node69_wide_t1', 'U_node37node69_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node64_1', 'variables': ['flow_timber_node38node64_t1', 'flow_timber_node64node38_t1', 'C_node38node64_timber_t1', 'M_node38node64_timber_t1', 'C_node38node64_wide_t1', 'M_node38node64_wide_t1', 'U_node38node64_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node76_1', 'variables': ['flow_timber_node38node76_t1', 'flow_timber_node76node38_t1', 'C_node38node76_timber_t1', 'M_node38node76_timber_t1', 'C_node38node76_wide_t1', 'M_node38node76_wide_t1', 'U_node38node76_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node76_1', 'variables': ['flow_timber_node39node76_t1', 'flow_timber_node76node39_t1', 'C_node39node76_timber_t1', 'M_node39node76_timber_t1', 'C_node39node76_wide_t1', 'M_node39node76_wide_t1', 'U_node39node76_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node77_1', 'variables': ['flow_timber_node39node77_t1', 'flow_timber_node77node39_t1', 'C_node39node77_timber_t1', 'M_node39node77_timber_t1', 'C_node39node77_wide_t1', 'M_node39node77_wide_t1', 'U_node39node77_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node69_1', 'variables': ['flow_timber_node40node69_t1', 'flow_timber_node69node40_t1', 'C_node40node69_timber_t1', 'M_node40node69_timber_t1', 'C_node40node69_wide_t1', 'M_node40node69_wide_t1', 'U_node40node69_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node63_1', 'variables': ['flow_timber_node41node63_t1', 'flow_timber_node63node41_t1', 'C_node41node63_timber_t1', 'M_node41node63_timber_t1', 'C_node41node63_wide_t1', 'M_node41node63_wide_t1', 'U_node41node63_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node45_1', 'variables': ['flow_timber_node41node45_t1', 'flow_timber_node45node41_t1', 'C_node41node45_timber_t1', 'M_node41node45_timber_t1', 'C_node41node45_wide_t1', 'M_node41node45_wide_t1', 'U_node41node45_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node73_1', 'variables': ['flow_timber_node41node73_t1', 'flow_timber_node73node41_t1', 'C_node41node73_timber_t1', 'M_node41node73_timber_t1', 'C_node41node73_wide_t1', 'M_node41node73_wide_t1', 'U_node41node73_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
