Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node85_1', 'variables': ['flow_timber_node1node85_t1', 'flow_timber_node85node1_t1', 'C_node1node85_timber_t1', 'M_node1node85_timber_t1', 'C_node1node85_wide_t1', 'M_node1node85_wide_t1', 'U_node1node85_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node46_1', 'variables': ['flow_timber_node18node46_t1', 'flow_timber_node46node18_t1', 'C_node18node46_timber_t1', 'M_node18node46_timber_t1', 'C_node18node46_wide_t1', 'M_node18node46_wide_t1', 'U_node18node46_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node32_1', 'variables': ['flow_timber_node18node32_t1', 'flow_timber_node32node18_t1', 'C_node18node32_timber_t1', 'M_node18node32_timber_t1', 'C_node18node32_wide_t1', 'M_node18node32_wide_t1', 'U_node18node32_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node49_1', 'variables': ['flow_timber_node18node49_t1', 'flow_timber_node49node18_t1', 'C_node18node49_timber_t1', 'M_node18node49_timber_t1', 'C_node18node49_wide_t1', 'M_node18node49_wide_t1', 'U_node18node49_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node101_1', 'variables': ['flow_timber_node18node101_t1', 'flow_timber_node101node18_t1', 'C_node18node101_timber_t1', 'M_node18node101_timber_t1', 'C_node18node101_wide_t1', 'M_node18node101_wide_t1', 'U_node18node101_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node103_1', 'variables': ['flow_timber_node18node103_t1', 'flow_timber_node103node18_t1', 'C_node18node103_timber_t1', 'M_node18node103_timber_t1', 'C_node18node103_wide_t1', 'M_node18node103_wide_t1', 'U_node18node103_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node106_1', 'variables': ['flow_timber_node18node106_t1', 'flow_timber_node106node18_t1', 'C_node18node106_timber_t1', 'M_node18node106_timber_t1', 'C_node18node106_wide_t1', 'M_node18node106_wide_t1', 'U_node18node106_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node48_1', 'variables': ['flow_timber_node19node48_t1', 'flow_timber_node48node19_t1', 'C_node19node48_timber_t1', 'M_node19node48_timber_t1', 'C_node19node48_wide_t1', 'M_node19node48_wide_t1', 'U_node19node48_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node59_1', 'variables': ['flow_timber_node19node59_t1', 'flow_timber_node59node19_t1', 'C_node19node59_timber_t1', 'M_node19node59_timber_t1', 'C_node19node59_wide_t1', 'M_node19node59_wide_t1', 'U_node19node59_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node44_1', 'variables': ['flow_timber_node19node44_t1', 'flow_timber_node44node19_t1', 'C_node19node44_timber_t1', 'M_node19node44_timber_t1', 'C_node19node44_wide_t1', 'M_node19node44_wide_t1', 'U_node19node44_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node96_1', 'variables': ['flow_timber_node19node96_t1', 'flow_timber_node96node19_t1', 'C_node19node96_timber_t1', 'M_node19node96_timber_t1', 'C_node19node96_wide_t1', 'M_node19node96_wide_t1', 'U_node19node96_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node100_1', 'variables': ['flow_timber_node19node100_t1', 'flow_timber_node100node19_t1', 'C_node19node100_timber_t1', 'M_node19node100_timber_t1', 'C_node19node100_wide_t1', 'M_node19node100_wide_t1', 'U_node19node100_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node50_1', 'variables': ['flow_timber_node20node50_t1', 'flow_timber_node50node20_t1', 'C_node20node50_timber_t1', 'M_node20node50_timber_t1', 'C_node20node50_wide_t1', 'M_node20node50_wide_t1', 'U_node20node50_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node28_1', 'variables': ['flow_timber_node20node28_t1', 'flow_timber_node28node20_t1', 'C_node20node28_timber_t1', 'M_node20node28_timber_t1', 'C_node20node28_wide_t1', 'M_node20node28_wide_t1', 'U_node20node28_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node44_1', 'variables': ['flow_timber_node20node44_t1', 'flow_timber_node44node20_t1', 'C_node20node44_timber_t1', 'M_node20node44_timber_t1', 'C_node20node44_wide_t1', 'M_node20node44_wide_t1', 'U_node20node44_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node94_1', 'variables': ['flow_timber_node20node94_t1', 'flow_timber_node94node20_t1', 'C_node20node94_timber_t1', 'M_node20node94_timber_t1', 'C_node20node94_wide_t1', 'M_node20node94_wide_t1', 'U_node20node94_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node96_1', 'variables': ['flow_timber_node20node96_t1', 'flow_timber_node96node20_t1', 'C_node20node96_timber_t1', 'M_node20node96_timber_t1', 'C_node20node96_wide_t1', 'M_node20node96_wide_t1', 'U_node20node96_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node97_1', 'variables': ['flow_timber_node20node97_t1', 'flow_timber_node97node20_t1', 'C_node20node97_timber_t1', 'M_node20node97_timber_t1', 'C_node20node97_wide_t1', 'M_node20node97_wide_t1', 'U_node20node97_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node69_1', 'variables': ['flow_timber_node21node69_t1', 'flow_timber_node69node21_t1', 'C_node21node69_timber_t1', 'M_node21node69_timber_t1', 'C_node21node69_wide_t1', 'M_node21node69_wide_t1', 'U_node21node69_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node91_1', 'variables': ['flow_timber_node21node91_t1', 'flow_timber_node91node21_t1', 'C_node21node91_timber_t1', 'M_node21node91_timber_t1', 'C_node21node91_wide_t1', 'M_node21node91_wide_t1', 'U_node21node91_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node29_1', 'variables': ['flow_timber_node22node29_t1', 'flow_timber_node29node22_t1', 'C_node22node29_timber_t1', 'M_node22node29_timber_t1', 'C_node22node29_wide_t1', 'M_node22node29_wide_t1', 'U_node22node29_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node24_1', 'variables': ['flow_timber_node22node24_t1', 'flow_timber_node24node22_t1', 'C_node22node24_timber_t1', 'M_node22node24_timber_t1', 'C_node22node24_wide_t1', 'M_node22node24_wide_t1', 'U_node22node24_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node89_1', 'variables': ['flow_timber_node22node89_t1', 'flow_timber_node89node22_t1', 'C_node22node89_timber_t1', 'M_node22node89_timber_t1', 'C_node22node89_wide_t1', 'M_node22node89_wide_t1', 'U_node22node89_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node90_1', 'variables': ['flow_timber_node22node90_t1', 'flow_timber_node90node22_t1', 'C_node22node90_timber_t1', 'M_node22node90_timber_t1', 'C_node22node90_wide_t1', 'M_node22node90_wide_t1', 'U_node22node90_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node87_1', 'variables': ['flow_timber_node23node87_t1', 'flow_timber_node87node23_t1', 'C_node23node87_timber_t1', 'M_node23node87_timber_t1', 'C_node23node87_wide_t1', 'M_node23node87_wide_t1', 'U_node23node87_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node83_1', 'variables': ['flow_timber_node23node83_t1', 'flow_timber_node83node23_t1', 'C_node23node83_timber_t1', 'M_node23node83_timber_t1', 'C_node23node83_wide_t1', 'M_node23node83_wide_t1', 'U_node23node83_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node107_1', 'variables': ['flow_timber_node23node107_t1', 'flow_timber_node107node23_t1', 'C_node23node107_timber_t1', 'M_node23node107_timber_t1', 'C_node23node107_wide_t1', 'M_node23node107_wide_t1', 'U_node23node107_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node109_1', 'variables': ['flow_timber_node23node109_t1', 'flow_timber_node109node23_t1', 'C_node23node109_timber_t1', 'M_node23node109_timber_t1', 'C_node23node109_wide_t1', 'M_node23node109_wide_t1', 'U_node23node109_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node89_1', 'variables': ['flow_timber_node24node89_t1', 'flow_timber_node89node24_t1', 'C_node24node89_timber_t1', 'M_node24node89_timber_t1', 'C_node24node89_wide_t1', 'M_node24node89_wide_t1', 'U_node24node89_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node90_1', 'variables': ['flow_timber_node24node90_t1', 'flow_timber_node90node24_t1', 'C_node24node90_timber_t1', 'M_node24node90_timber_t1', 'C_node24node90_wide_t1', 'M_node24node90_wide_t1', 'U_node24node90_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node86_1', 'variables': ['flow_timber_node25node86_t1', 'flow_timber_node86node25_t1', 'C_node25node86_timber_t1', 'M_node25node86_timber_t1', 'C_node25node86_wide_t1', 'M_node25node86_wide_t1', 'U_node25node86_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node106_1', 'variables': ['flow_timber_node25node106_t1', 'flow_timber_node106node25_t1', 'C_node25node106_timber_t1', 'M_node25node106_timber_t1', 'C_node25node106_wide_t1', 'M_node25node106_wide_t1', 'U_node25node106_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node108_1', 'variables': ['flow_timber_node25node108_t1', 'flow_timber_node108node25_t1', 'C_node25node108_timber_t1', 'M_node25node108_timber_t1', 'C_node25node108_wide_t1', 'M_node25node108_wide_t1', 'U_node25node108_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node66_1', 'variables': ['flow_timber_node26node66_t1', 'flow_timber_node66node26_t1', 'C_node26node66_timber_t1', 'M_node26node66_timber_t1', 'C_node26node66_wide_t1', 'M_node26node66_wide_t1', 'U_node26node66_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node69_1', 'variables': ['flow_timber_node26node69_t1', 'flow_timber_node69node26_t1', 'C_node26node69_timber_t1', 'M_node26node69_timber_t1', 'C_node26node69_wide_t1', 'M_node26node69_wide_t1', 'U_node26node69_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node67_1', 'variables': ['flow_timber_node26node67_t1', 'flow_timber_node67node26_t1', 'C_node26node67_timber_t1', 'M_node26node67_timber_t1', 'C_node26node67_wide_t1', 'M_node26node67_wide_t1', 'U_node26node67_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node90_1', 'variables': ['flow_timber_node26node90_t1', 'flow_timber_node90node26_t1', 'C_node26node90_timber_t1', 'M_node26node90_timber_t1', 'C_node26node90_wide_t1', 'M_node26node90_wide_t1', 'U_node26node90_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node91_1', 'variables': ['flow_timber_node26node91_t1', 'flow_timber_node91node26_t1', 'C_node26node91_timber_t1', 'M_node26node91_timber_t1', 'C_node26node91_wide_t1', 'M_node26node91_wide_t1', 'U_node26node91_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node59_1', 'variables': ['flow_timber_node27node59_t1', 'flow_timber_node59node27_t1', 'C_node27node59_timber_t1', 'M_node27node59_timber_t1', 'C_node27node59_wide_t1', 'M_node27node59_wide_t1', 'U_node27node59_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node28_1', 'variables': ['flow_timber_node27node28_t1', 'flow_timber_node28node27_t1', 'C_node27node28_timber_t1', 'M_node27node28_timber_t1', 'C_node27node28_wide_t1', 'M_node27node28_wide_t1', 'U_node27node28_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node96_1', 'variables': ['flow_timber_node27node96_t1', 'flow_timber_node96node27_t1', 'C_node27node96_timber_t1', 'M_node27node96_timber_t1', 'C_node27node96_wide_t1', 'M_node27node96_wide_t1', 'U_node27node96_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node98_1', 'variables': ['flow_timber_node27node98_t1', 'flow_timber_node98node27_t1', 'C_node27node98_timber_t1', 'M_node27node98_timber_t1', 'C_node27node98_wide_t1', 'M_node27node98_wide_t1', 'U_node27node98_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node99_1', 'variables': ['flow_timber_node27node99_t1', 'flow_timber_node99node27_t1', 'C_node27node99_timber_t1', 'M_node27node99_timber_t1', 'C_node27node99_wide_t1', 'M_node27node99_wide_t1', 'U_node27node99_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node63_1', 'variables': ['flow_timber_node28node63_t1', 'flow_timber_node63node28_t1', 'C_node28node63_timber_t1', 'M_node28node63_timber_t1', 'C_node28node63_wide_t1', 'M_node28node63_wide_t1', 'U_node28node63_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node96_1', 'variables': ['flow_timber_node28node96_t1', 'flow_timber_node96node28_t1', 'C_node28node96_timber_t1', 'M_node28node96_timber_t1', 'C_node28node96_wide_t1', 'M_node28node96_wide_t1', 'U_node28node96_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node97_1', 'variables': ['flow_timber_node28node97_t1', 'flow_timber_node97node28_t1', 'C_node28node97_timber_t1', 'M_node28node97_timber_t1', 'C_node28node97_wide_t1', 'M_node28node97_wide_t1', 'U_node28node97_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node98_1', 'variables': ['flow_timber_node28node98_t1', 'flow_timber_node98node28_t1', 'C_node28node98_timber_t1', 'M_node28node98_timber_t1', 'C_node28node98_wide_t1', 'M_node28node98_wide_t1', 'U_node28node98_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node35_1', 'variables': ['flow_timber_node29node35_t1', 'flow_timber_node35node29_t1', 'C_node29node35_timber_t1', 'M_node29node35_timber_t1', 'C_node29node35_wide_t1', 'M_node29node35_wide_t1', 'U_node29node35_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node36_1', 'variables': ['flow_timber_node29node36_t1', 'flow_timber_node36node29_t1', 'C_node29node36_timber_t1', 'M_node29node36_timber_t1', 'C_node29node36_wide_t1', 'M_node29node36_wide_t1', 'U_node29node36_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node89_1', 'variables': ['flow_timber_node29node89_t1', 'flow_timber_node89node29_t1', 'C_node29node89_timber_t1', 'M_node29node89_timber_t1', 'C_node29node89_wide_t1', 'M_node29node89_wide_t1', 'U_node29node89_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node90_1', 'variables': ['flow_timber_node29node90_t1', 'flow_timber_node90node29_t1', 'C_node29node90_timber_t1', 'M_node29node90_timber_t1', 'C_node29node90_wide_t1', 'M_node29node90_wide_t1', 'U_node29node90_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node45_1', 'variables': ['flow_timber_node30node45_t1', 'flow_timber_node45node30_t1', 'C_node30node45_timber_t1', 'M_node30node45_timber_t1', 'C_node30node45_wide_t1', 'M_node30node45_wide_t1', 'U_node30node45_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node37_1', 'variables': ['flow_timber_node30node37_t1', 'flow_timber_node37node30_t1', 'C_node30node37_timber_t1', 'M_node30node37_timber_t1', 'C_node30node37_wide_t1', 'M_node30node37_wide_t1', 'U_node30node37_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node41_1', 'variables': ['flow_timber_node30node41_t1', 'flow_timber_node41node30_t1', 'C_node30node41_timber_t1', 'M_node30node41_timber_t1', 'C_node30node41_wide_t1', 'M_node30node41_wide_t1', 'U_node30node41_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node90_1', 'variables': ['flow_timber_node30node90_t1', 'flow_timber_node90node30_t1', 'C_node30node90_timber_t1', 'M_node30node90_timber_t1', 'C_node30node90_wide_t1', 'M_node30node90_wide_t1', 'U_node30node90_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node93_1', 'variables': ['flow_timber_node30node93_t1', 'flow_timber_node93node30_t1', 'C_node30node93_timber_t1', 'M_node30node93_timber_t1', 'C_node30node93_wide_t1', 'M_node30node93_wide_t1', 'U_node30node93_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node70_1', 'variables': ['flow_timber_node31node70_t1', 'flow_timber_node70node31_t1', 'C_node31node70_timber_t1', 'M_node31node70_timber_t1', 'C_node31node70_wide_t1', 'M_node31node70_wide_t1', 'U_node31node70_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node102_1', 'variables': ['flow_timber_node31node102_t1', 'flow_timber_node102node31_t1', 'C_node31node102_timber_t1', 'M_node31node102_timber_t1', 'C_node31node102_wide_t1', 'M_node31node102_wide_t1', 'U_node31node102_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node34_1', 'variables': ['flow_timber_node32node34_t1', 'flow_timber_node34node32_t1', 'C_node32node34_timber_t1', 'M_node32node34_timber_t1', 'C_node32node34_wide_t1', 'M_node32node34_wide_t1', 'U_node32node34_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node51_1', 'variables': ['flow_timber_node32node51_t1', 'flow_timber_node51node32_t1', 'C_node32node51_timber_t1', 'M_node32node51_timber_t1', 'C_node32node51_wide_t1', 'M_node32node51_wide_t1', 'U_node32node51_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
