Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node95_1', 'variables': ['M_timber_node24node95_t1', 'U_node24node95_t1', 'C_timber_node24node95_t0', 'M_timber_node24node95_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node96_1', 'variables': ['M_timber_node24node96_t1', 'U_node24node96_t1', 'C_timber_node24node96_t0', 'M_timber_node24node96_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node95_1', 'variables': ['M_timber_node25node95_t1', 'U_node25node95_t1', 'C_timber_node25node95_t0', 'M_timber_node25node95_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node96_1', 'variables': ['M_timber_node25node96_t1', 'U_node25node96_t1', 'C_timber_node25node96_t0', 'M_timber_node25node96_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node108_1', 'variables': ['M_timber_node25node108_t1', 'U_node25node108_t1', 'C_timber_node25node108_t0', 'M_timber_node25node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node39_1', 'variables': ['M_timber_node26node39_t1', 'U_node26node39_t1', 'C_timber_node26node39_t0', 'M_timber_node26node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node42_1', 'variables': ['M_timber_node26node42_t1', 'U_node26node42_t1', 'C_timber_node26node42_t0', 'M_timber_node26node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node53_1', 'variables': ['M_timber_node26node53_t1', 'U_node26node53_t1', 'C_timber_node26node53_t0', 'M_timber_node26node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node92_1', 'variables': ['M_timber_node26node92_t1', 'U_node26node92_t1', 'C_timber_node26node92_t0', 'M_timber_node26node92_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node93_1', 'variables': ['M_timber_node26node93_t1', 'U_node26node93_t1', 'C_timber_node26node93_t0', 'M_timber_node26node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node81_1', 'variables': ['M_timber_node27node81_t1', 'U_node27node81_t1', 'C_timber_node27node81_t0', 'M_timber_node27node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node79_1', 'variables': ['M_timber_node27node79_t1', 'U_node27node79_t1', 'C_timber_node27node79_t0', 'M_timber_node27node79_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node100_1', 'variables': ['M_timber_node27node100_t1', 'U_node27node100_t1', 'C_timber_node27node100_t0', 'M_timber_node27node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node46_1', 'variables': ['M_timber_node28node46_t1', 'U_node28node46_t1', 'C_timber_node28node46_t0', 'M_timber_node28node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node56_1', 'variables': ['M_timber_node28node56_t1', 'U_node28node56_t1', 'C_timber_node28node56_t0', 'M_timber_node28node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node48_1', 'variables': ['M_timber_node28node48_t1', 'U_node28node48_t1', 'C_timber_node28node48_t0', 'M_timber_node28node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node90_1', 'variables': ['M_timber_node28node90_t1', 'U_node28node90_t1', 'C_timber_node28node90_t0', 'M_timber_node28node90_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node94_1', 'variables': ['M_timber_node28node94_t1', 'U_node28node94_t1', 'C_timber_node28node94_t0', 'M_timber_node28node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node97_1', 'variables': ['M_timber_node28node97_t1', 'U_node28node97_t1', 'C_timber_node28node97_t0', 'M_timber_node28node97_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node47_1', 'variables': ['M_timber_node29node47_t1', 'U_node29node47_t1', 'C_timber_node29node47_t0', 'M_timber_node29node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node44_1', 'variables': ['M_timber_node29node44_t1', 'U_node29node44_t1', 'C_timber_node29node44_t0', 'M_timber_node29node44_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node107_1', 'variables': ['M_timber_node29node107_t1', 'U_node29node107_t1', 'C_timber_node29node107_t0', 'M_timber_node29node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node36_1', 'variables': ['M_timber_node30node36_t1', 'U_node30node36_t1', 'C_timber_node30node36_t0', 'M_timber_node30node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node45_1', 'variables': ['M_timber_node30node45_t1', 'U_node30node45_t1', 'C_timber_node30node45_t0', 'M_timber_node30node45_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node107_1', 'variables': ['M_timber_node30node107_t1', 'U_node30node107_t1', 'C_timber_node30node107_t0', 'M_timber_node30node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node108_1', 'variables': ['M_timber_node30node108_t1', 'U_node30node108_t1', 'C_timber_node30node108_t0', 'M_timber_node30node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node109_1', 'variables': ['M_timber_node30node109_t1', 'U_node30node109_t1', 'C_timber_node30node109_t0', 'M_timber_node30node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node45_1', 'variables': ['M_timber_node31node45_t1', 'U_node31node45_t1', 'C_timber_node31node45_t0', 'M_timber_node31node45_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node84_1', 'variables': ['M_timber_node31node84_t1', 'U_node31node84_t1', 'C_timber_node31node84_t0', 'M_timber_node31node84_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node34_1', 'variables': ['M_timber_node31node34_t1', 'U_node31node34_t1', 'C_timber_node31node34_t0', 'M_timber_node31node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node109_1', 'variables': ['M_timber_node31node109_t1', 'U_node31node109_t1', 'C_timber_node31node109_t0', 'M_timber_node31node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node110_1', 'variables': ['M_timber_node31node110_t1', 'U_node31node110_t1', 'C_timber_node31node110_t0', 'M_timber_node31node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node111_1', 'variables': ['M_timber_node31node111_t1', 'U_node31node111_t1', 'C_timber_node31node111_t0', 'M_timber_node31node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node37_1', 'variables': ['M_timber_node32node37_t1', 'U_node32node37_t1', 'C_timber_node32node37_t0', 'M_timber_node32node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node59_1', 'variables': ['M_timber_node32node59_t1', 'U_node32node59_t1', 'C_timber_node32node59_t0', 'M_timber_node32node59_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node100_1', 'variables': ['M_timber_node32node100_t1', 'U_node32node100_t1', 'C_timber_node32node100_t0', 'M_timber_node32node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node101_1', 'variables': ['M_timber_node32node101_t1', 'U_node32node101_t1', 'C_timber_node32node101_t0', 'M_timber_node32node101_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node88_1', 'variables': ['M_timber_node33node88_t1', 'U_node33node88_t1', 'C_timber_node33node88_t0', 'M_timber_node33node88_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node111_1', 'variables': ['M_timber_node33node111_t1', 'U_node33node111_t1', 'C_timber_node33node111_t0', 'M_timber_node33node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node112_1', 'variables': ['M_timber_node33node112_t1', 'U_node33node112_t1', 'C_timber_node33node112_t0', 'M_timber_node33node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node38_1', 'variables': ['M_timber_node34node38_t1', 'U_node34node38_t1', 'C_timber_node34node38_t0', 'M_timber_node34node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node106_1', 'variables': ['M_timber_node34node106_t1', 'U_node34node106_t1', 'C_timber_node34node106_t0', 'M_timber_node34node106_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node110_1', 'variables': ['M_timber_node34node110_t1', 'U_node34node110_t1', 'C_timber_node34node110_t0', 'M_timber_node34node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node111_1', 'variables': ['M_timber_node34node111_t1', 'U_node34node111_t1', 'C_timber_node34node111_t0', 'M_timber_node34node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node113_1', 'variables': ['M_timber_node34node113_t1', 'U_node34node113_t1', 'C_timber_node34node113_t0', 'M_timber_node34node113_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node51_1', 'variables': ['M_timber_node35node51_t1', 'U_node35node51_t1', 'C_timber_node35node51_t0', 'M_timber_node35node51_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node114_1', 'variables': ['M_timber_node35node114_t1', 'U_node35node114_t1', 'C_timber_node35node114_t0', 'M_timber_node35node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node107_1', 'variables': ['M_timber_node36node107_t1', 'U_node36node107_t1', 'C_timber_node36node107_t0', 'M_timber_node36node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node108_1', 'variables': ['M_timber_node36node108_t1', 'U_node36node108_t1', 'C_timber_node36node108_t0', 'M_timber_node36node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node93_1', 'variables': ['M_timber_node37node93_t1', 'U_node37node93_t1', 'C_timber_node37node93_t0', 'M_timber_node37node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node100_1', 'variables': ['M_timber_node37node100_t1', 'U_node37node100_t1', 'C_timber_node37node100_t0', 'M_timber_node37node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node111_1', 'variables': ['M_timber_node38node111_t1', 'U_node38node111_t1', 'C_timber_node38node111_t0', 'M_timber_node38node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node113_1', 'variables': ['M_timber_node38node113_t1', 'U_node38node113_t1', 'C_timber_node38node113_t0', 'M_timber_node38node113_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node92_1', 'variables': ['M_timber_node39node92_t1', 'U_node39node92_t1', 'C_timber_node39node92_t0', 'M_timber_node39node92_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node93_1', 'variables': ['M_timber_node39node93_t1', 'U_node39node93_t1', 'C_timber_node39node93_t0', 'M_timber_node39node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node55_1', 'variables': ['M_timber_node40node55_t1', 'U_node40node55_t1', 'C_timber_node40node55_t0', 'M_timber_node40node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node103_1', 'variables': ['M_timber_node40node103_t1', 'U_node40node103_t1', 'C_timber_node40node103_t0', 'M_timber_node40node103_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node104_1', 'variables': ['M_timber_node40node104_t1', 'U_node40node104_t1', 'C_timber_node40node104_t0', 'M_timber_node40node104_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node82_1', 'variables': ['M_timber_node41node82_t1', 'U_node41node82_t1', 'C_timber_node41node82_t0', 'M_timber_node41node82_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node59_1', 'variables': ['M_timber_node41node59_t1', 'U_node41node59_t1', 'C_timber_node41node59_t0', 'M_timber_node41node59_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node100_1', 'variables': ['M_timber_node41node100_t1', 'U_node41node100_t1', 'C_timber_node41node100_t0', 'M_timber_node41node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node70_1', 'variables': ['M_timber_node42node70_t1', 'U_node42node70_t1', 'C_timber_node42node70_t0', 'M_timber_node42node70_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node92_1', 'variables': ['M_timber_node42node92_t1', 'U_node42node92_t1', 'C_timber_node42node92_t0', 'M_timber_node42node92_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node94_1', 'variables': ['M_timber_node42node94_t1', 'U_node42node94_t1', 'C_timber_node42node94_t0', 'M_timber_node42node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node76_1', 'variables': ['M_timber_node43node76_t1', 'U_node43node76_t1', 'C_timber_node43node76_t0', 'M_timber_node43node76_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node50_1', 'variables': ['M_timber_node43node50_t1', 'U_node43node50_t1', 'C_timber_node43node50_t0', 'M_timber_node43node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node91_1', 'variables': ['M_timber_node43node91_t1', 'U_node43node91_t1', 'C_timber_node43node91_t0', 'M_timber_node43node91_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node99_1', 'variables': ['M_timber_node43node99_t1', 'U_node43node99_t1', 'C_timber_node43node99_t0', 'M_timber_node43node99_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node100_1', 'variables': ['M_timber_node43node100_t1', 'U_node43node100_t1', 'C_timber_node43node100_t0', 'M_timber_node43node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node83_1', 'variables': ['M_timber_node44node83_t1', 'U_node44node83_t1', 'C_timber_node44node83_t0', 'M_timber_node44node83_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node107_1', 'variables': ['M_timber_node44node107_t1', 'U_node44node107_t1', 'C_timber_node44node107_t0', 'M_timber_node44node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node108_1', 'variables': ['M_timber_node45node108_t1', 'U_node45node108_t1', 'C_timber_node45node108_t0', 'M_timber_node45node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node109_1', 'variables': ['M_timber_node45node109_t1', 'U_node45node109_t1', 'C_timber_node45node109_t0', 'M_timber_node45node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node110_1', 'variables': ['M_timber_node45node110_t1', 'U_node45node110_t1', 'C_timber_node45node110_t0', 'M_timber_node45node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node94_1', 'variables': ['M_timber_node46node94_t1', 'U_node46node94_t1', 'C_timber_node46node94_t0', 'M_timber_node46node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node95_1', 'variables': ['M_timber_node46node95_t1', 'U_node46node95_t1', 'C_timber_node46node95_t0', 'M_timber_node46node95_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node97_1', 'variables': ['M_timber_node46node97_t1', 'U_node46node97_t1', 'C_timber_node46node97_t0', 'M_timber_node46node97_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node49_1', 'variables': ['M_timber_node47node49_t1', 'U_node47node49_t1', 'C_timber_node47node49_t0', 'M_timber_node47node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node107_1', 'variables': ['M_timber_node47node107_t1', 'U_node47node107_t1', 'C_timber_node47node107_t0', 'M_timber_node47node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node114_1', 'variables': ['M_timber_node47node114_t1', 'U_node47node114_t1', 'C_timber_node47node114_t0', 'M_timber_node47node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node67_1', 'variables': ['M_timber_node48node67_t1', 'U_node48node67_t1', 'C_timber_node48node67_t0', 'M_timber_node48node67_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_1', 'variables': ['M_timber_node48node63_t1', 'U_node48node63_t1', 'C_timber_node48node63_t0', 'M_timber_node48node63_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node90_1', 'variables': ['M_timber_node48node90_t1', 'U_node48node90_t1', 'C_timber_node48node90_t0', 'M_timber_node48node90_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node94_1', 'variables': ['M_timber_node48node94_t1', 'U_node48node94_t1', 'C_timber_node48node94_t0', 'M_timber_node48node94_t0'], 'coefficients': [1, 1, -1, -1]}
